year,week,away_team,away_points,home_team,home_points
2011,1,Making Sure You Ain't Last,87.64,Living In a Van By The Rivers,75.22
2011,1,Greatest Show on Turf,121.76,The Real McCoy,133.62
2011,1,Occupy The Endzone,81.64,Maclin on Your Girl,109.26
2011,1,Bro Flacco,121.36,The Arian Brotherhood,95.04
2011,1,lights CAMera action,141.14,Hood niggas,77.56
2011,1,Best in Schaub,98.50,CjCj 30mil,121.66
2011,2,Making Sure You Ain't Last,88.58,lights CAMera action,94.18
2011,2,Occupy The Endzone,71.64,Greatest Show on Turf,134.60
2011,2,The Real McCoy,118.82,Bro Flacco,143.06
2011,2,Maclin on Your Girl,137.08,The Arian Brotherhood,120.50
2011,2,Living In a Van By The Rivers,125.44,Best in Schaub,115.50
2011,2,Hood niggas,106.14,CjCj 30mil,101.04
2011,3,Making Sure You Ain't Last,67.86,Best in Schaub,116.22
2011,3,Greatest Show on Turf,83.62,Bro Flacco,121.16
2011,3,The Arian Brotherhood,118.56,Occupy The Endzone,39.26
2011,3,Maclin on Your Girl,114.06,The Real McCoy,135.30
2011,3,CjCj 30mil,99.50,lights CAMera action,87.26
2011,3,Hood niggas,74.54,Living In a Van By The Rivers,120.40
2011,4,Making Sure You Ain't Last,108.96,CjCj 30mil,109.76
2011,4,The Arian Brotherhood,81.96,Greatest Show on Turf,127.54
2011,4,Bro Flacco,149.30,Maclin on Your Girl,72.52
2011,4,Occupy The Endzone,103.32,The Real McCoy,109.42
2011,4,Best in Schaub,100.82,Hood niggas,92.64
2011,4,lights CAMera action,118.34,Living In a Van By The Rivers,112.32
2011,5,Making Sure You Ain't Last,88.56,Hood niggas,88.66
2011,5,Greatest Show on Turf,68.90,Maclin on Your Girl,75.82
2011,5,The Real McCoy,85.34,The Arian Brotherhood,109.92
2011,5,Occupy The Endzone,99.02,Bro Flacco,111.22
2011,5,Living In a Van By The Rivers,75.80,CjCj 30mil,96.70
2011,5,lights CAMera action,74.82,Best in Schaub,139.16
2011,6,Making Sure You Ain't Last,57.88,Greatest Show on Turf,143.30
2011,6,Living In a Van By The Rivers,42.24,The Real McCoy,111.54
2011,6,lights CAMera action,76.96,Occupy The Endzone,74.90
2011,6,Best in Schaub,101.72,Bro Flacco,105.50
2011,6,CjCj 30mil,68.30,The Arian Brotherhood,97.06
2011,6,Hood niggas,107.60,Maclin on Your Girl,80.94
2011,7,Making Sure You Ain't Last,70.68,The Real McCoy,116.34
2011,7,Occupy The Endzone,99.88,Living In a Van By The Rivers,65.94
2011,7,Bro Flacco,72.60,lights CAMera action,122.70
2011,7,The Arian Brotherhood,74.32,Best in Schaub,75.18
2011,7,Maclin on Your Girl,78.54,CjCj 30mil,104.62
2011,7,Greatest Show on Turf,111.40,Hood niggas,101.36
2011,8,Making Sure You Ain't Last,86.94,Occupy The Endzone,113.86
2011,8,Living In a Van By The Rivers,72.12,Bro Flacco,63.74
2011,8,lights CAMera action,108.64,The Arian Brotherhood,115.62
2011,8,Best in Schaub,94.12,Maclin on Your Girl,66.66
2011,8,CjCj 30mil,97.54,Greatest Show on Turf,102.24
2011,8,Hood niggas,97.26,The Real McCoy,75.84
2011,9,Making Sure You Ain't Last,77.36,Bro Flacco,127.26
2011,9,The Arian Brotherhood,82.36,Living In a Van By The Rivers,121.10
2011,9,Maclin on Your Girl,99.20,lights CAMera action,108.72
2011,9,Greatest Show on Turf,99.62,Best in Schaub,101.44
2011,9,The Real McCoy,121.36,CjCj 30mil,88.16
2011,9,Occupy The Endzone,69.96,Hood niggas,78.70
2011,10,Making Sure You Ain't Last,66.02,The Arian Brotherhood,105.96
2011,10,Living In a Van By The Rivers,87.70,Maclin on Your Girl,109.92
2011,10,lights CAMera action,77.48,Greatest Show on Turf,116.72
2011,10,Best in Schaub,75.62,The Real McCoy,100.04
2011,10,CjCj 30mil,104.50,Occupy The Endzone,109.36
2011,10,Hood niggas,76.24,Bro Flacco,86.50
2011,11,Making Sure You Ain't Last,56.78,Maclin on Your Girl,115.70
2011,11,Greatest Show on Turf,118.44,Living In a Van By The Rivers,101.46
2011,11,The Real McCoy,71.44,lights CAMera action,112.14
2011,11,Occupy The Endzone,101.24,Best in Schaub,67.18
2011,11,Bro Flacco,104.68,CjCj 30mil,78.30
2011,11,The Arian Brotherhood,79.72,Hood niggas,77.38
2011,12,Making Sure You Ain't Last,100.02,Living In a Van By The Rivers,99.36
2011,12,The Real McCoy,99.04,Greatest Show on Turf,96.46
2011,12,Maclin on Your Girl,99.60,Occupy The Endzone,111.58
2011,12,The Arian Brotherhood,102.56,Bro Flacco,122.24
2011,12,Hood niggas,76.20,lights CAMera action,82.04
2011,12,CjCj 30mil,97.64,Best in Schaub,110.70
2011,13,Making Sure You Ain't Last,51.90,lights CAMera action,94.04
2011,13,Greatest Show on Turf,96.30,Occupy The Endzone,72.48
2011,13,Bro Flacco,122.96,The Real McCoy,135.46
2011,13,The Arian Brotherhood,106.50,Maclin on Your Girl,78.38
2011,13,Best in Schaub,107.96,Living In a Van By The Rivers,125.84
2011,13,CjCj 30mil,93.98,Hood niggas,97.64
2011,14,Greatest Show on Turf,139.48,Best in Schaub,107.40
2011,14,lights CAMera action,109.34,The Arian Brotherhood,43.82
2011,15,Bro Flacco,56.76,Greatest Show on Turf,122.30
2011,15,lights CAMera action,77.54,The Real McCoy,132.64
2011,16,Greatest Show on Turf,110.24,The Real McCoy,85.88
2012,1,GreenGrapesWhiteWine,93.52,One Team One Dream,57.90
2012,1,Fuck you JHIGH,96.26,RANDY MOSS THE BOSS HUUAHHHHH,108.54
2012,1,BRO FLACCO,120.92,Michael Bush League,108.88
2012,1,The Romosapiens,124.12,Welker Texas Ranger,95.34
2012,1,McGunnigle - Motley Cruz,91.54,Stephen's Howling in the Wayne,90.94
2012,1,ABC Easy as RGIII,146.66,It's not just Luck,87.68
2012,2,GreenGrapesWhiteWine,117.22,BRO FLACCO,55.88
2012,2,Fuck you JHIGH,78.00,One Team One Dream,101.96
2012,2,RANDY MOSS THE BOSS HUUAHHHHH,78.52,Michael Bush League,104.22
2012,2,McGunnigle - Motley Cruz,91.44,The Romosapiens,116.04
2012,2,Welker Texas Ranger,97.76,ABC Easy as RGIII,123.40
2012,2,Stephen's Howling in the Wayne,85.18,It's not just Luck,113.58
2012,3,GreenGrapesWhiteWine,88.94,RANDY MOSS THE BOSS HUUAHHHHH,96.02
2012,3,One Team One Dream,89.14,BRO FLACCO,91.28
2012,3,Michael Bush League,97.40,Fuck you JHIGH,114.62
2012,3,The Romosapiens,71.38,ABC Easy as RGIII,122.74
2012,3,It's not just Luck,114.50,McGunnigle - Motley Cruz,67.76
2012,3,Stephen's Howling in the Wayne,92.72,Welker Texas Ranger,116.14
2012,4,GreenGrapesWhiteWine,151.52,Fuck you JHIGH,77.34
2012,4,Michael Bush League,76.28,One Team One Dream,101.82
2012,4,BRO FLACCO,85.54,RANDY MOSS THE BOSS HUUAHHHHH,113.28
2012,4,It's not just Luck,89.54,The Romosapiens,82.72
2012,4,ABC Easy as RGIII,90.88,Stephen's Howling in the Wayne,83.76
2012,4,McGunnigle - Motley Cruz,128.18,Welker Texas Ranger,118.14
2012,5,GreenGrapesWhiteWine,128.16,Michael Bush League,73.64
2012,5,One Team One Dream,85.16,RANDY MOSS THE BOSS HUUAHHHHH,86.02
2012,5,Fuck you JHIGH,66.42,BRO FLACCO,76.40
2012,5,The Romosapiens,74.00,Stephen's Howling in the Wayne,132.22
2012,5,Welker Texas Ranger,95.06,It's not just Luck,89.52
2012,5,McGunnigle - Motley Cruz,157.48,ABC Easy as RGIII,111.64
2012,6,GreenGrapesWhiteWine,93.60,Welker Texas Ranger,102.82
2012,6,The Romosapiens,105.78,One Team One Dream,76.88
2012,6,McGunnigle - Motley Cruz,85.28,Fuck you JHIGH,109.30
2012,6,ABC Easy as RGIII,111.38,BRO FLACCO,118.96
2012,6,It's not just Luck,73.70,Michael Bush League,128.24
2012,6,Stephen's Howling in the Wayne,95.16,RANDY MOSS THE BOSS HUUAHHHHH,90.22
2012,7,GreenGrapesWhiteWine,78.76,The Romosapiens,104.94
2012,7,Fuck you JHIGH,80.10,Welker Texas Ranger,79.62
2012,7,BRO FLACCO,53.88,McGunnigle - Motley Cruz,143.48
2012,7,Michael Bush League,86.92,ABC Easy as RGIII,90.22
2012,7,RANDY MOSS THE BOSS HUUAHHHHH,120.88,It's not just Luck,112.26
2012,7,One Team One Dream,74.40,Stephen's Howling in the Wayne,70.80
2012,8,GreenGrapesWhiteWine,67.96,Stephen's Howling in the Wayne,69.50
2012,8,The Romosapiens,103.08,Fuck you JHIGH,69.20
2012,8,Welker Texas Ranger,94.06,BRO FLACCO,56.80
2012,8,McGunnigle - Motley Cruz,102.96,Michael Bush League,97.30
2012,8,ABC Easy as RGIII,86.06,RANDY MOSS THE BOSS HUUAHHHHH,85.12
2012,8,It's not just Luck,79.94,One Team One Dream,119.56
2012,9,GreenGrapesWhiteWine,57.44,It's not just Luck,131.16
2012,9,BRO FLACCO,95.22,The Romosapiens,106.90
2012,9,Michael Bush League,104.88,Welker Texas Ranger,88.00
2012,9,RANDY MOSS THE BOSS HUUAHHHHH,106.30,McGunnigle - Motley Cruz,129.72
2012,9,One Team One Dream,56.30,ABC Easy as RGIII,76.98
2012,9,Fuck you JHIGH,96.72,Stephen's Howling in the Wayne,80.48
2012,10,GreenGrapesWhiteWine,124.36,ABC Easy as RGIII,121.34
2012,10,The Romosapiens,92.16,Michael Bush League,97.82
2012,10,Welker Texas Ranger,99.52,RANDY MOSS THE BOSS HUUAHHHHH,118.78
2012,10,McGunnigle - Motley Cruz,99.76,One Team One Dream,62.16
2012,10,It's not just Luck,76.02,Fuck you JHIGH,73.58
2012,10,Stephen's Howling in the Wayne,105.14,BRO FLACCO,92.02
2012,11,GreenGrapesWhiteWine,100.74,McGunnigle - Motley Cruz,58.86
2012,11,RANDY MOSS THE BOSS HUUAHHHHH,103.78,The Romosapiens,126.54
2012,11,One Team One Dream,56.10,Welker Texas Ranger,90.90
2012,11,Fuck you JHIGH,104.20,ABC Easy as RGIII,88.04
2012,11,BRO FLACCO,47.90,It's not just Luck,88.34
2012,11,Michael Bush League,109.18,Stephen's Howling in the Wayne,113.00
2012,12,GreenGrapesWhiteWine,119.06,One Team One Dream,115.72
2012,12,RANDY MOSS THE BOSS HUUAHHHHH,67.12,Fuck you JHIGH,75.42
2012,12,Michael Bush League,70.30,BRO FLACCO,107.32
2012,12,Welker Texas Ranger,92.28,The Romosapiens,122.58
2012,12,Stephen's Howling in the Wayne,82.00,McGunnigle - Motley Cruz,107.60
2012,12,It's not just Luck,106.64,ABC Easy as RGIII,127.88
2012,13,GreenGrapesWhiteWine,81.48,BRO FLACCO,85.30
2012,13,One Team One Dream,89.82,Fuck you JHIGH,112.58
2012,13,Michael Bush League,90.76,RANDY MOSS THE BOSS HUUAHHHHH,104.00
2012,13,The Romosapiens,102.74,McGunnigle - Motley Cruz,98.76
2012,13,ABC Easy as RGIII,97.42,Welker Texas Ranger,112.04
2012,13,It's not just Luck,123.82,Stephen's Howling in the Wayne,105.32
2012,14,GreenGrapesWhiteWine,120.84,It's not just Luck,140.84
2012,14,McGunnigle - Motley Cruz,121.66,RANDY MOSS THE BOSS HUUAHHHHH,111.16
2012,15,The Romosapiens,114.94,It's not just Luck,100.78
2012,15,McGunnigle - Motley Cruz,108.18,ABC Easy as RGIII,94.30
2012,16,The Romosapiens,90.26,McGunnigle - Motley Cruz,114.68
2013,1,Grandma's Fine Cutlery,117.26,Cooper Clux Clan,42.96
2013,1,The Bush Playoff Push,132.36,Hakuna Ma-Ngata,95.58
2013,1,The Walking Dez,105.20,Wilson and the Volleyballs,95.76
2013,1,Speedo-Licious,128.78,DeMarco Polo,119.68
2013,1,Shady McCoy,108.62,Teenage Newton Ninja Turtles,113.98
2013,1,Wine Her Dine Her 49er,93.14,Saved by the Bell,126.74
2013,2,Grandma's Fine Cutlery,83.90,Shady McCoy,146.08
2013,2,The Walking Dez,112.12,The Bush Playoff Push,124.98
2013,2,Hakuna Ma-Ngata,77.36,Speedo-Licious,110.40
2013,2,Wilson and the Volleyballs,90.16,DeMarco Polo,106.84
2013,2,Teenage Newton Ninja Turtles,92.44,Wine Her Dine Her 49er,83.94
2013,2,Cooper Clux Clan,109.10,Saved by the Bell,93.92
2013,3,Grandma's Fine Cutlery,72.34,Saved by the Bell,70.86
2013,3,The Bush Playoff Push,93.40,Speedo-Licious,90.30
2013,3,DeMarco Polo,107.22,The Walking Dez,110.12
2013,3,Wilson and the Volleyballs,63.94,Hakuna Ma-Ngata,120.12
2013,3,Shady McCoy,108.68,Wine Her Dine Her 49er,79.14
2013,3,Cooper Clux Clan,53.96,Teenage Newton Ninja Turtles,77.72
2013,4,Grandma's Fine Cutlery,69.24,Teenage Newton Ninja Turtles,97.56
2013,4,DeMarco Polo,159.82,The Bush Playoff Push,122.86
2013,4,Speedo-Licious,120.68,Wilson and the Volleyballs,106.98
2013,4,The Walking Dez,92.66,Hakuna Ma-Ngata,123.92
2013,4,Saved by the Bell,110.06,Shady McCoy,91.90
2013,4,Wine Her Dine Her 49er,96.48,Cooper Clux Clan,106.48
2013,5,Grandma's Fine Cutlery,97.88,Wine Her Dine Her 49er,67.32
2013,5,The Bush Playoff Push,75.06,Wilson and the Volleyballs,83.68
2013,5,Hakuna Ma-Ngata,103.32,DeMarco Polo,116.30
2013,5,The Walking Dez,101.48,Speedo-Licious,105.64
2013,5,Shady McCoy,108.50,Cooper Clux Clan,100.20
2013,5,Teenage Newton Ninja Turtles,87.34,Saved by the Bell,104.50
2013,6,Grandma's Fine Cutlery,99.32,The Walking Dez,97.08
2013,6,Shady McCoy,103.18,The Bush Playoff Push,62.48
2013,6,Teenage Newton Ninja Turtles,106.36,Hakuna Ma-Ngata,85.72
2013,6,Wine Her Dine Her 49er,81.74,Speedo-Licious,104.98
2013,6,Saved by the Bell,87.90,DeMarco Polo,120.78
2013,6,Cooper Clux Clan,99.62,Wilson and the Volleyballs,87.24
2013,7,Grandma's Fine Cutlery,78.54,Speedo-Licious,151.84
2013,7,Hakuna Ma-Ngata,76.00,Shady McCoy,109.62
2013,7,The Walking Dez,148.48,Teenage Newton Ninja Turtles,93.32
2013,7,DeMarco Polo,111.34,Wine Her Dine Her 49er,104.92
2013,7,Wilson and the Volleyballs,74.52,Saved by the Bell,96.58
2013,7,The Bush Playoff Push,83.40,Cooper Clux Clan,67.62
2013,8,Grandma's Fine Cutlery,70.56,DeMarco Polo,87.56
2013,8,Shady McCoy,69.38,The Walking Dez,128.04
2013,8,Teenage Newton Ninja Turtles,93.30,Speedo-Licious,95.90
2013,8,Wine Her Dine Her 49er,136.02,Wilson and the Volleyballs,66.74
2013,8,Saved by the Bell,115.14,The Bush Playoff Push,106.84
2013,8,Cooper Clux Clan,57.70,Hakuna Ma-Ngata,93.36
2013,9,Grandma's Fine Cutlery,118.42,Wilson and the Volleyballs,125.86
2013,9,Speedo-Licious,86.00,Shady McCoy,164.66
2013,9,DeMarco Polo,113.24,Teenage Newton Ninja Turtles,86.96
2013,9,The Bush Playoff Push,76.26,Wine Her Dine Her 49er,72.62
2013,9,Hakuna Ma-Ngata,129.46,Saved by the Bell,59.76
2013,9,The Walking Dez,140.48,Cooper Clux Clan,111.74
2013,10,Grandma's Fine Cutlery,105.52,The Bush Playoff Push,64.10
2013,10,Shady McCoy,107.96,DeMarco Polo,96.92
2013,10,Teenage Newton Ninja Turtles,90.40,Wilson and the Volleyballs,56.08
2013,10,Wine Her Dine Her 49er,54.34,Hakuna Ma-Ngata,102.46
2013,10,Saved by the Bell,94.96,The Walking Dez,103.52
2013,10,Cooper Clux Clan,94.40,Speedo-Licious,90.40
2013,11,Grandma's Fine Cutlery,36.76,Hakuna Ma-Ngata,98.40
2013,11,Wilson and the Volleyballs,90.76,Shady McCoy,110.78
2013,11,The Bush Playoff Push,122.26,Teenage Newton Ninja Turtles,117.24
2013,11,The Walking Dez,151.56,Wine Her Dine Her 49er,51.22
2013,11,Speedo-Licious,89.94,Saved by the Bell,98.66
2013,11,DeMarco Polo,68.04,Cooper Clux Clan,91.60
2013,12,Grandma's Fine Cutlery,86.26,Cooper Clux Clan,75.92
2013,12,Hakuna Ma-Ngata,93.24,The Bush Playoff Push,118.72
2013,12,Wilson and the Volleyballs,97.62,The Walking Dez,105.86
2013,12,DeMarco Polo,105.38,Speedo-Licious,98.10
2013,12,Teenage Newton Ninja Turtles,108.26,Shady McCoy,87.54
2013,12,Saved by the Bell,109.32,Wine Her Dine Her 49er,47.30
2013,13,Grandma's Fine Cutlery,87.36,Shady McCoy,97.78
2013,13,The Bush Playoff Push,138.52,The Walking Dez,122.68
2013,13,Speedo-Licious,70.66,Hakuna Ma-Ngata,103.48
2013,13,DeMarco Polo,152.30,Wilson and the Volleyballs,95.08
2013,13,Wine Her Dine Her 49er,58.90,Teenage Newton Ninja Turtles,87.12
2013,13,Saved by the Bell,79.88,Cooper Clux Clan,87.10
2013,14,The Bush Playoff Push,103.04,Teenage Newton Ninja Turtles,74.20
2013,14,The Walking Dez,87.40,Speedo-Licious,145.68
2013,15,DeMarco Polo,90.80,The Bush Playoff Push,153.16
2013,15,Speedo-Licious,124.60,Shady McCoy,153.50
2013,16,The Bush Playoff Push,64.64,Shady McCoy,107.92
2014,1,Another Hillarious Season,66.62,Cooper Clux Clan,124.18
2014,1,Struggle City,106.96,Beats by Tre,156.40
2014,1,The Inconvenient Truth,90.96,The Real Slim Brady,61.98
2014,1,Cops and Rodgers,93.86,Switches and Bitches,93.92
2014,1,Flaccoroni and Cheese,122.16,the full Nelson,105.64
2014,1,Manning United FC,91.98,The Real McCoy,94.94
2014,2,Another Hillarious Season,65.68,Cops and Rodgers,140.16
2014,2,Beats by Tre,103.76,The Real McCoy,85.46
2014,2,Cooper Clux Clan,82.44,Flaccoroni and Cheese,87.58
2014,2,The Real Slim Brady,72.64,Struggle City,78.56
2014,2,Manning United FC,108.46,The Inconvenient Truth,125.60
2014,2,the full Nelson,104.46,Switches and Bitches,132.78
2014,3,Another Hillarious Season,85.48,Flaccoroni and Cheese,75.58
2014,3,the full Nelson,78.60,Cops and Rodgers,86.60
2014,3,The Real McCoy,88.98,The Real Slim Brady,101.14
2014,3,Manning United FC,96.34,Beats by Tre,85.00
2014,3,Struggle City,86.58,The Inconvenient Truth,76.98
2014,3,Switches and Bitches,121.56,Cooper Clux Clan,75.74
2014,4,Another Hillarious Season,114.08,the full Nelson,87.80
2014,4,Cooper Clux Clan,103.40,Cops and Rodgers,137.84
2014,4,Switches and Bitches,101.12,Flaccoroni and Cheese,132.72
2014,4,Struggle City,52.00,Manning United FC,84.38
2014,4,The Inconvenient Truth,109.10,The Real McCoy,106.80
2014,4,The Real Slim Brady,64.64,Beats by Tre,83.50
2014,5,Another Hillarious Season,77.28,Switches and Bitches,117.06
2014,5,Manning United FC,97.12,The Real Slim Brady,118.88
2014,5,Cooper Clux Clan,87.04,the full Nelson,97.54
2014,5,Cops and Rodgers,89.88,Flaccoroni and Cheese,116.36
2014,5,The Inconvenient Truth,68.94,Beats by Tre,103.64
2014,5,Struggle City,85.76,The Real McCoy,101.84
2014,6,Another Hillarious Season,95.66,Manning United FC,99.24
2014,6,Beats by Tre,88.32,Cooper Clux Clan,90.72
2014,6,The Real Slim Brady,82.52,Flaccoroni and Cheese,113.88
2014,6,Struggle City,67.26,Cops and Rodgers,104.46
2014,6,The Inconvenient Truth,104.94,Switches and Bitches,84.36
2014,6,The Real McCoy,90.88,the full Nelson,152.38
2014,7,Another Hillarious Season,102.66,Beats by Tre,98.18
2014,7,the full Nelson,83.82,The Real Slim Brady,103.76
2014,7,Struggle City,66.24,Cooper Clux Clan,81.00
2014,7,Cops and Rodgers,89.72,The Inconvenient Truth,63.78
2014,7,The Real McCoy,129.78,Switches and Bitches,93.76
2014,7,Manning United FC,83.22,Flaccoroni and Cheese,103.32
2014,8,Another Hillarious Season,118.80,The Inconvenient Truth,101.54
2014,8,Flaccoroni and Cheese,76.88,Beats by Tre,131.40
2014,8,Cops and Rodgers,134.02,The Real McCoy,175.42
2014,8,Struggle City,89.10,the full Nelson,83.46
2014,8,The Real Slim Brady,143.32,Cooper Clux Clan,96.38
2014,8,Switches and Bitches,101.28,Manning United FC,94.88
2014,9,Another Hillarious Season,101.66,The Real Slim Brady,120.44
2014,9,Beats by Tre,102.56,Cops and Rodgers,77.36
2014,9,The Real McCoy,115.58,Flaccoroni and Cheese,77.92
2014,9,Struggle City,87.96,Switches and Bitches,94.56
2014,9,the full Nelson,69.62,Manning United FC,117.92
2014,9,The Inconvenient Truth,86.92,Cooper Clux Clan,115.42
2014,10,Another Hillarious Season,102.08,Struggle City,122.16
2014,10,Cooper Clux Clan,46.04,The Real McCoy,100.00
2014,10,Switches and Bitches,112.76,The Real Slim Brady,71.88
2014,10,the full Nelson,98.94,Beats by Tre,84.10
2014,10,The Inconvenient Truth,94.74,Flaccoroni and Cheese,102.74
2014,10,Cops and Rodgers,91.32,Manning United FC,127.24
2014,11,Another Hillarious Season,111.44,The Real McCoy,77.86
2014,11,The Real Slim Brady,75.54,Cops and Rodgers,104.46
2014,11,Manning United FC,86.40,Cooper Clux Clan,75.72
2014,11,Flaccoroni and Cheese,92.52,Struggle City,123.04
2014,11,the full Nelson,100.20,The Inconvenient Truth,72.94
2014,11,Switches and Bitches,61.54,Beats by Tre,96.02
2014,12,Another Hillarious Season,110.36,the full Nelson,76.50
2014,12,Beats by Tre,108.94,Manning United FC,151.96
2014,12,The Real McCoy,111.46,The Inconvenient Truth,84.16
2014,12,Cops and Rodgers,85.24,Flaccoroni and Cheese,71.32
2014,12,The Real Slim Brady,78.24,Struggle City,130.58
2014,12,Switches and Bitches,117.70,Cooper Clux Clan,79.76
2014,13,Another Hillarious Season,71.12,Flaccoroni and Cheese,114.50
2014,13,The Real McCoy,103.90,Manning United FC,99.44
2014,13,Struggle City,131.96,The Inconvenient Truth,115.76
2014,13,the full Nelson,91.24,Switches and Bitches,102.36
2014,13,The Real Slim Brady,120.28,Beats by Tre,165.56
2014,13,Cops and Rodgers,104.72,Cooper Clux Clan,67.60
2014,14,Cops and Rodgers,71.84,Flaccoroni and Cheese,140.50
2014,14,The Real McCoy,115.42,Manning United FC,75.46
2014,15,Switches and Bitches,117.60,Flaccoroni and Cheese,83.20
2014,15,The Real McCoy,90.56,Beats by Tre,136.02
2014,16,Switches and Bitches,109.00,Beats by Tre,107.32
2015,1,Mark Instagram It,107.86,Lynch Don't Kill My Vibe,100.36
2015,1,Ridin Dirty in the DMC,105.46,TEFLON TOM,125.06
2015,1,Yippee Kai A Justin Tucker,81.70,Saved by the Bell,66.64
