year,rank,name,position,player_id
2022,1,Josh Allen,QB,2560955
2022,2,Justin Herbert,QB,2565045
2022,3,Patrick Mahomes II,QB,2558125
2022,4,Lamar Jackson,QB,2560757
2022,5,Kyler Murray,QB,2562382
2022,6,Jalen Hurts,QB,2564832
2022,7,Joe Burrow,QB,2563722
2022,8,Tom Brady,QB,2504211
2022,9,Dak Prescott,QB,2555260
2022,10,Russell Wilson,QB,2532975
2022,11,Matthew Stafford,QB,79860
2022,12,Aaron Rodgers,QB,2506363
2022,13,Trey Lance,QB,2566532
2022,14,Derek Carr,QB,2543499
2022,15,Kirk Cousins,QB,2532820
2022,16,Justin Fields,QB,2565920
2022,17,Tua Tagovailoa,QB,2564499
2022,18,Trevor Lawrence,QB,2566163
2022,19,Matt Ryan,QB,310
2022,20,Ryan Tannehill,QB,2532956
2022,21,Jameis Winston,QB,2552033
2022,22,Zach Wilson,QB,2566391
2022,23,Mac Jones,QB,2566334
2022,24,Daniel Jones,QB,2562299
2022,25,Carson Wentz,QB,2555259
2022,26,Deshaun Watson,QB,2558063
2022,27,Jared Goff,QB,2555334
2022,28,Davis Mills,QB,2566136
2022,29,Marcus Mariota,QB,2552466
2022,30,Mitchell Trubisky,QB,2558008
2022,31,Baker Mayfield,QB,2560800
2022,32,Jimmy Garoppolo,QB,2543801
2022,33,Kenny Pickett,QB,2568162
2022,34,Sam Darnold,QB,2561036
2022,35,Drew Lock,QB,2562305
2022,36,Desmond Ridder,QB,2567256
2022,37,Matt Corral,QB,2567349
2022,38,Teddy Bridgewater,QB,2543465
2022,39,Taysom Hill,QB,2558954
2022,40,Geno Smith,QB,2539335
2022,41,Jacoby Brissett,QB,2555261
2022,42,Malik Willis,QB,2567667
2022,1,Cooper Kupp,WR,2557898
2022,2,Justin Jefferson,WR,2564556
2022,3,Ja'Marr Chase,WR,2565941
2022,4,Davante Adams,WR,2543495
2022,5,Stefon Diggs,WR,2552608
2022,6,CeeDee Lamb,WR,2563848
2022,7,Deebo Samuel,WR,2562721
2022,8,Mike Evans,WR,2543468
2022,9,Tyreek Hill,WR,2556214
2022,10,A.J. Brown,WR,2562238
2022,11,Keenan Allen,WR,2540154
2022,12,Tee Higgins,WR,2563731
2022,13,Michael Pittman Jr.,WR,2564136
2022,14,Diontae Johnson,WR,2562674
2022,15,Jaylen Waddle,WR,2566292
2022,16,DJ Moore,WR,2560813
2022,17,Terry McLaurin,WR,2562489
2022,18,DK Metcalf,WR,2562685
2022,19,Brandin Cooks,WR,2543498
2022,20,Courtland Sutton,WR,2560888
2022,21,Mike Williams,WR,2558846
2022,22,Amari Cooper,WR,2552487
2022,23,Marquise Brown,WR,2562379
2022,24,Jerry Jeudy,WR,2563896
2022,25,Darnell Mooney,WR,2563707
2022,26,Allen Robinson II,WR,2543509
2022,27,Michael Thomas,WR,2556370
2022,28,Chris Godwin,WR,2558105
2022,29,Rashod Bateman,WR,2565836
2022,30,Elijah Moore,WR,2566385
2022,31,Amon-Ra St. Brown,WR,2566073
2022,32,JuJu Smith-Schuster,WR,2558149
2022,33,Gabriel Davis,WR,2563602
2022,34,Adam Thielen,WR,2541785
2022,35,DeVonta Smith,WR,2566409
2022,36,Tyler Lockett,WR,2552430
2022,37,DeAndre Hopkins,WR,2540165
2022,38,Hunter Renfrow,WR,2562712
2022,39,Brandon Aiyuk,WR,2565093
2022,40,Drake London,WR,2567250
2022,41,Treylon Burks,WR,2567643
2022,42,Christian Kirk,WR,2560781
2022,43,Robert Woods,WR,2540169
2022,44,Russell Gage,WR,2561061
2022,45,Allen Lazard,WR,2560787
2022,46,Chase Claypool,WR,2564970
2022,47,Garrett Wilson,WR,2568048
2022,48,Kadarius Toney,WR,2566376
2022,49,Michael Gallup,WR,2560735
2022,50,Chris Olave,WR,2567973
2022,51,Tyler Boyd,WR,2555466
2022,52,Jakobi Meyers,WR,2562492
2022,53,Kenny Golladay,WR,2558052
2022,54,Marquez Valdes-Scantling,WR,2560907
2022,55,Jarvis Landry,WR,2543488
2022,56,DeVante Parker,WR,2552409
2022,57,Rondale Moore,WR,2566433
2022,58,DJ Chark Jr.,WR,2561018
2022,59,Skyy Moore,WR,2567805
2022,60,Tim Patrick,WR,2558985
2022,1,Travis Kelce,TE,2540258
2022,2,Mark Andrews,TE,2560957
2022,3,Kyle Pitts,TE,2565830
2022,4,George Kittle,TE,2558266
2022,5,Darren Waller,TE,2552408
2022,6,Dalton Schultz,TE,2560866
2022,7,T.J. Hockenson,TE,2562378
2022,8,Dallas Goedert,TE,2560995
2022,9,Zach Ertz,TE,2540158
2022,10,Dawson Knox,TE,2562681
2022,11,Pat Freiermuth,TE,2566442
2022,12,Mike Gesicki,TE,2560994
2022,13,Cole Kmet,TE,2563704
2022,14,Hunter Henry,TE,2555341
2022,15,Noah Fant,TE,2562383
2022,16,Robert Tonyan,TE,2559270
2022,17,Logan Thomas,TE,2543767
2022,18,Tyler Higbee,TE,2555364
2022,19,Gerald Everett,TE,2557889
2022,20,Irv Smith Jr.,TE,2562738
2022,21,Evan Engram,TE,2557858
2022,22,Albert Okwuegbunam,TE,2563911
2022,1,Jonathan Taylor,RB,2564148
2022,2,Christian McCaffrey,RB,2557997
2022,3,Austin Ekeler,RB,2559169
2022,4,Derrick Henry,RB,2556075
2022,5,Dalvin Cook,RB,2557991
2022,6,Najee Harris,RB,2566448
2022,7,Joe Mixon,RB,2557976
2022,8,D'Andre Swift,RB,2563965
2022,9,Nick Chubb,RB,2561021
2022,10,Aaron Jones,RB,2558116
2022,11,Leonard Fournette,RB,2557973
2022,12,Alvin Kamara,RB,2558019
2022,13,Javonte Williams,RB,2566049
2022,14,Saquon Barkley,RB,2560968
2022,15,James Conner,RB,2557978
2022,16,David Montgomery,RB,2562502
2022,17,Ezekiel Elliott,RB,2555224
2022,18,Cam Akers,RB,2564319
2022,19,Antonio Gibson,RB,2565276
2022,20,Breece Hall,RB,2568030
2022,21,J.K. Dobbins,RB,2563548
2022,22,Josh Jacobs,RB,2562377
2022,23,Travis Etienne Jr.,RB,2566157
2022,24,Elijah Mitchell,RB,2566538
2022,25,AJ Dillon,RB,2563986
2022,26,Miles Sanders,RB,2562722
2022,27,Damien Harris,RB,2562281
2022,28,Clyde Edwards-Helaire,RB,2564271
2022,29,Kareem Hunt,RB,2557917
2022,30,Tony Pollard,RB,2562699
2022,31,Devin Singletary,RB,2562734
2022,32,Chase Edmonds,RB,2560711
2022,33,Rashaad Penny,RB,2560835
2022,34,Ken Walker III,RB,2568282
2022,35,Melvin Gordon III,RB,2552469
2022,36,Cordarrelle Patterson,RB,2540145
2022,37,Rhamondre Stevenson,RB,2566343
2022,38,Michael Carter,RB,2566382
2022,39,Ronald Jones II,RB,2560770
2022,40,James Cook,RB,2567328
2022,41,Alexander Mattison,RB,2562682
2022,42,Darrell Henderson Jr.,RB,2562574
2022,43,James Robinson,RB,2564223
2022,44,Nyheim Hines,RB,2560742
2022,45,J.D. McKissic,RB,2556440
2022,46,Raheem Mostert,RB,2553728
2022,47,Isaiah Spiller,RB,2568189
2022,48,Jamaal Williams,RB,2558204
2022,49,Kenneth Gainwell,RB,2566397
2022,50,Gus Edwards,RB,2561324
2022,51,Dameon Pierce,RB,2567685
2022,52,Sony Michel,RB,2560809
2022,53,Khalil Herbert,RB,2565926
2022,54,Marlon Mack,RB,2558123
2022,55,Darrel Williams,RB,2560935
2022,56,Tyler Allgeier,RB,2567232
2022,57,D'Onta Foreman,RB,2557994
2022,58,Mark Ingram II,RB,2495466
2022,59,James White,RB,2543773
2022,60,Rachaad White,RB,2568315
2022,61,Kenyan Drake,RB,2555230
2022,62,Chuba Hubbard,RB,2565899
2022,63,Myles Gaskin,RB,2562270
2022,64,Boston Scott,RB,2561146
2022,65,Damien Williams,RB,2550512
2022,66,Samaje Perine,RB,2558138
2022,67,Trey Sermon,RB,2566544
2022,68,Brian Robinson Jr.,RB,2568348
2022,69,Chris Carson,RB,2558865
2022,70,D'Ernest Johnson,RB,2563327