profile_id,year,games_played,passing_completions,passing_attempts,passing_yards,passing_touchdowns,interceptions,rushing_attempts,rushing_yards,rushing_touchdowns,receiving_yards,receptions,receiving_touchdowns,fumbles_lost,position
234,2008,16,0,0,0,0,0,316,1238,8,477,63,4,1,RB
234,2009,16,0,0,0,0,0,258,929,4,471,57,0,6,RB
234,2010,16,0,0,0,0,0,237,1069,6,547,51,3,3,RB
234,2011,12,0,0,0,0,0,203,997,3,490,52,1,2,RB
234,2012,15,0,0,0,0,0,248,1094,5,340,44,1,2,RB
234,2013,16,0,0,0,0,0,289,1339,9,594,74,3,2,RB
234,2014,16,0,0,0,0,0,266,1038,6,808,102,4,2,RB
234,2015,13,0,0,0,0,0,218,898,4,389,44,3,2,RB
234,2016,14,0,0,0,0,0,218,813,7,263,30,1,1,RB
234,2017,12,0,0,0,0,0,103,381,2,293,37,1,1,RB
262,2008,15,0,0,0,0,0,251,1228,9,260,43,1,1,RB
262,2009,16,0,0,0,0,0,358,2006,14,503,50,2,3,RB
262,2010,16,0,0,0,0,0,316,1364,11,245,44,1,3,RB
262,2011,16,0,0,0,0,0,262,1047,4,418,57,0,3,RB
262,2012,16,0,0,0,0,0,276,1243,6,232,36,0,5,RB
262,2013,16,0,0,0,0,0,279,1077,6,345,42,4,3,RB
262,2014,16,0,0,0,0,0,155,663,1,151,24,1,1,RB
262,2015,11,0,0,0,0,0,196,814,3,58,6,0,2,RB
262,2016,4,0,0,0,0,0,25,95,1,0,0,0,0,RB
262,2017,4,0,0,0,0,0,45,114,0,43,5,0,0,RB
284,2008,13,0,0,0,0,0,113,499,4,285,29,0,3,RB
284,2009,12,0,0,0,0,0,104,357,1,245,21,0,5,RB
284,2010,13,0,0,0,0,0,223,1157,7,507,47,3,4,RB
284,2011,7,0,0,0,0,0,113,614,4,154,19,1,1,RB
284,2012,12,0,0,0,0,0,216,707,2,258,42,1,2,RB
284,2013,10,0,0,0,0,0,114,379,5,108,17,0,1,RB
284,2014,16,0,0,0,0,0,155,534,2,212,36,0,1,RB
284,2015,16,0,0,0,0,0,239,1089,3,328,40,0,3,RB
284,2016,3,0,0,0,0,0,24,87,0,17,3,0,0,RB
284,2017,1,0,0,0,0,0,1,-2,0,0,0,0,0,RB
925,2008,16,0,0,0,0,0,67,357,0,272,27,1,2,RB
925,2009,15,0,0,0,0,0,190,1120,7,297,40,1,4,RB
925,2010,16,0,0,0,0,0,230,1467,5,468,45,3,3,RB
925,2011,2,0,0,0,0,0,12,83,0,9,5,1,1,RB
925,2012,16,0,0,0,0,0,285,1509,5,236,35,1,5,RB
925,2013,15,0,0,0,0,0,259,1287,12,693,70,7,4,RB
925,2014,15,0,0,0,0,0,206,1033,9,291,40,5,5,RB
925,2015,5,0,0,0,0,0,71,364,4,177,21,1,3,RB
925,2016,3,0,0,0,0,0,12,40,1,14,2,0,0,RB
925,2017,14,0,0,0,0,0,69,296,1,129,23,0,2,RB
925,2018,2,0,0,0,0,0,6,7,0,7,2,0,0,RB
927,2008,14,0,0,0,0,0,0,0,0,0,0,0,0,RB
927,2009,16,0,0,0,0,0,114,619,4,350,41,1,4,RB
927,2010,16,0,0,0,0,0,118,523,2,252,33,0,0,RB
927,2011,16,0,0,0,0,0,46,145,1,128,23,0,0,RB
927,2012,16,0,0,0,0,0,63,374,1,38,3,0,0,RB
927,2013,9,0,0,0,0,0,6,31,0,82,15,0,1,RB
927,2014,16,0,0,0,0,0,235,1266,8,263,44,0,1,RB
927,2015,10,0,0,0,0,0,151,641,2,153,31,0,0,RB
927,2016,9,0,0,0,0,0,87,291,1,85,20,0,2,RB
929,2008,9,0,0,0,0,0,74,275,5,37,3,0,0,RB
929,2009,12,0,0,0,0,0,26,114,0,11,2,0,0,RB
929,2010,16,0,0,0,0,0,229,1008,13,85,12,0,0,RB
929,2011,16,0,0,0,0,0,181,667,11,159,9,0,0,RB
929,2012,15,0,0,0,0,0,278,1094,6,104,22,0,3,RB
929,2013,16,0,0,0,0,0,220,756,7,22,4,0,2,RB
931,2008,6,0,0,0,0,0,30,266,3,10,2,0,0,RB
931,2009,14,0,0,0,0,0,116,685,3,119,19,0,3,RB
931,2010,16,0,0,0,0,0,185,800,1,450,48,1,2,RB
931,2011,12,0,0,0,0,0,127,575,1,221,33,0,5,RB
931,2012,16,0,0,0,0,0,111,402,3,262,25,2,2,RB
931,2013,16,0,0,0,0,0,48,184,0,63,9,0,1,RB
935,2008,2,0,0,0,0,0,1,19,0,22,3,0,0,RB
935,2010,11,0,0,0,0,0,1,0,0,12,1,0,0,RB
935,2011,16,0,0,0,0,0,31,105,0,291,41,0,0,RB
935,2012,5,0,0,0,0,0,9,42,0,0,0,0,1,RB
939,2008,4,0,0,0,0,0,19,58,0,17,2,0,0,RB
939,2009,16,0,0,0,0,0,242,1108,7,261,25,1,3,RB
939,2010,16,0,0,0,0,0,324,1273,13,167,23,0,2,RB
939,2011,15,0,0,0,0,0,228,928,9,154,18,0,1,RB
939,2012,6,0,0,0,0,0,51,182,0,62,9,1,3,RB
939,2013,15,0,0,0,0,0,217,687,8,134,18,0,4,RB
941,2008,13,0,0,0,0,0,107,454,0,273,33,0,1,RB
941,2009,16,0,0,0,0,0,254,1339,7,702,78,1,3,RB
941,2010,16,0,0,0,0,0,307,1220,5,556,63,1,0,RB
941,2011,16,0,0,0,0,0,291,1364,12,704,76,3,2,RB
941,2012,16,0,0,0,0,0,257,1143,9,478,61,1,1,RB
941,2013,15,0,0,0,0,0,214,660,4,321,58,0,2,RB
949,2008,16,0,0,0,0,0,184,836,10,47,8,0,2,RB
949,2009,16,0,0,0,0,0,221,1133,10,139,18,1,3,RB
949,2010,14,0,0,0,0,0,178,770,2,103,8,1,4,RB
949,2011,16,0,0,0,0,0,142,761,4,413,47,1,1,RB
949,2012,9,0,0,0,0,0,93,336,1,157,17,1,2,RB
949,2013,6,0,0,0,0,0,48,180,0,44,7,0,1,RB
949,2014,13,0,0,0,0,0,175,809,3,181,25,1,2,RB
949,2015,13,0,0,0,0,0,242,989,6,99,16,1,3,RB
949,2016,13,0,0,0,0,0,218,824,9,60,8,0,3,RB
949,2017,15,0,0,0,0,0,198,680,6,52,8,1,3,RB
949,2018,3,0,0,0,0,0,6,17,0,0,0,0,0,RB
1970,2008,16,0,0,0,0,0,92,472,2,185,21,0,0,RB
1970,2009,16,0,0,0,0,0,64,349,3,132,15,0,0,RB
1970,2010,16,0,0,0,0,0,66,243,3,109,17,0,1,RB
1970,2011,13,0,0,0,0,0,57,152,1,124,19,0,3,RB
1970,2012,12,0,0,0,0,0,47,193,1,9,4,0,0,RB
1970,2013,15,0,0,0,0,0,46,170,0,15,5,0,0,RB
1980,2008,12,0,0,0,0,0,68,343,5,179,14,1,0,RB
1980,2009,14,0,0,0,0,0,13,54,1,19,4,0,1,RB
1980,2010,16,0,0,0,0,0,270,1177,11,477,61,2,8,RB
1980,2011,10,0,0,0,0,0,161,587,3,130,22,0,2,RB
1980,2012,13,0,0,0,0,0,85,309,1,62,10,0,2,RB
1980,2013,7,0,0,0,0,0,73,247,2,96,13,0,2,RB
1980,2014,9,0,0,0,0,0,26,115,0,87,10,0,0,RB
1996,2008,2,0,0,0,0,0,15,69,1,0,0,0,0,RB
1996,2010,10,0,0,0,0,0,164,742,4,125,18,2,2,RB
1996,2011,8,0,0,0,0,0,59,200,1,23,6,0,1,RB
1996,2012,2,0,0,0,0,0,0,0,0,0,0,0,0,RB
2643,2008,1,0,0,0,0,0,2,27,0,0,0,0,0,RB
2643,2009,7,0,0,0,0,0,5,17,0,0,0,0,0,RB
2643,2010,16,0,0,0,0,0,0,0,0,0,0,0,1,RB
2643,2012,11,0,0,0,0,0,40,143,0,60,7,0,0,RB
2643,2014,1,0,0,0,0,0,1,0,0,0,0,0,0,RB
4327,2009,10,0,0,0,0,0,15,64,0,87,8,0,0,RB
4327,2010,15,0,0,0,0,0,97,547,5,379,34,1,1,RB
4327,2011,15,0,0,0,0,0,77,351,1,157,18,0,0,RB
4327,2012,16,0,0,0,0,0,76,301,4,446,40,3,1,RB
4327,2013,16,0,0,0,0,0,106,429,2,605,76,6,2,RB
4327,2014,3,0,0,0,0,0,15,38,0,34,5,0,0,RB
4327,2015,16,0,0,0,0,0,98,336,3,755,80,6,0,RB
4327,2016,2,0,0,0,0,0,19,116,0,35,6,1,0,RB
4327,2017,8,0,0,0,0,0,14,56,0,200,33,0,0,RB
4383,2008,16,0,0,0,0,0,143,399,10,237,34,0,2,RB
4383,2009,16,0,0,0,0,0,143,598,8,428,63,0,5,RB
4383,2010,16,0,0,0,0,0,153,736,5,136,21,0,5,RB
4383,2011,5,0,0,0,0,0,84,321,1,78,10,1,0,RB
4383,2015,8,0,0,0,0,0,96,375,4,129,12,0,0,RB
4383,2016,16,0,0,0,0,0,133,548,4,200,22,1,0,RB
4433,2009,2,0,0,0,0,0,0,0,0,20,2,0,0,RB
4433,2010,16,0,0,0,0,0,30,122,1,333,25,3,1,RB
4433,2011,12,0,0,0,0,0,17,112,0,301,27,2,1,RB
4433,2012,16,0,0,0,0,0,59,271,0,496,52,1,2,RB
4433,2013,16,0,0,0,0,0,46,218,2,331,32,2,0,RB
4433,2014,15,0,0,0,0,0,21,85,0,265,37,1,1,RB
4433,2015,15,0,0,0,0,0,10,36,0,269,30,3,0,RB
4433,2016,4,0,0,0,0,0,2,0,0,73,5,0,0,RB
71345,2009,15,0,0,0,0,0,39,202,1,101,16,0,0,RB
71345,2010,13,0,0,0,0,0,84,459,4,223,26,0,0,RB
71345,2012,10,0,0,0,0,0,101,283,2,130,19,0,3,RB
71345,2013,15,0,0,0,0,0,163,733,6,292,36,0,0,RB
71345,2014,11,0,0,0,0,0,167,639,4,226,30,0,1,RB
71345,2015,16,0,0,0,0,0,195,863,3,296,29,1,3,RB
71345,2016,13,0,0,0,0,0,181,593,3,201,35,1,1,RB
79555,2009,6,0,0,0,0,0,54,257,3,93,8,0,1,RB
79555,2010,16,0,0,0,0,0,327,1616,16,604,66,2,3,RB
79555,2011,13,0,0,0,0,0,278,1224,10,617,53,2,5,RB
79555,2012,16,0,0,0,0,0,351,1424,15,217,40,2,3,RB
79555,2013,8,0,0,0,0,0,121,542,1,183,22,1,0,RB
79555,2014,13,0,0,0,0,0,260,1246,8,327,38,5,2,RB
79555,2015,4,0,0,0,0,0,63,163,1,227,22,2,2,RB
79555,2016,4,0,0,0,0,0,22,55,0,78,6,0,1,RB
79563,2009,14,0,0,0,0,0,108,540,2,0,0,0,3,RB
79563,2010,15,0,0,0,0,0,185,766,2,120,16,0,3,RB
79563,2011,16,0,0,0,0,0,253,1054,6,211,30,0,1,RB
79563,2012,16,0,0,0,0,0,276,1063,8,151,19,0,4,RB
79563,2013,11,0,0,0,0,0,77,295,4,39,6,0,0,RB
79563,2014,13,0,0,0,0,0,94,392,2,13,1,0,1,RB
79607,2009,16,0,0,0,0,0,155,637,4,308,40,0,2,RB
79607,2010,15,0,0,0,0,0,207,1080,7,592,78,2,2,RB
79607,2011,15,0,0,0,0,0,273,1309,17,315,48,3,1,RB
79607,2012,12,0,0,0,0,0,200,840,2,373,54,3,4,RB
79607,2013,16,0,0,0,0,0,314,1607,9,539,52,2,1,RB
79607,2014,16,0,0,0,0,0,312,1319,5,155,28,0,4,RB
79607,2015,12,0,0,0,0,0,203,895,3,292,32,2,2,RB
79607,2016,15,0,0,0,0,0,234,1267,13,356,51,1,3,RB
79607,2017,16,0,0,0,0,0,287,1138,6,448,59,2,3,RB
79607,2018,14,0,0,0,0,0,161,514,3,238,34,0,0,RB
79619,2009,16,0,0,0,0,0,247,947,7,213,28,2,4,RB
79619,2010,13,0,0,0,0,0,182,779,5,372,37,3,3,RB
79619,2011,7,0,0,0,0,0,37,179,0,101,11,1,1,RB
79619,2012,8,0,0,0,0,0,138,525,4,167,21,0,1,RB
79619,2013,16,0,0,0,0,0,241,1038,10,548,60,3,1,RB
79619,2014,3,0,0,0,0,0,31,148,1,8,1,0,0,RB
79635,2009,7,0,0,0,0,0,8,48,0,0,0,0,0,RB
79635,2010,16,0,0,0,0,0,51,239,2,44,7,0,0,RB
79635,2011,12,0,0,0,0,0,59,185,1,187,28,0,1,RB
79635,2012,2,0,0,0,0,0,2,14,0,12,3,0,0,RB
79661,2009,16,0,0,0,0,0,176,793,7,143,12,0,4,RB
79661,2010,13,0,0,0,0,0,116,397,2,74,5,0,1,RB
79661,2011,14,0,0,0,0,0,245,1047,10,52,10,0,4,RB
79661,2012,8,0,0,0,0,0,88,234,5,24,1,0,1,RB
80630,2009,7,0,0,0,0,0,40,220,0,4,1,0,0,RB
80630,2011,13,0,0,0,0,0,79,337,0,133,19,1,3,RB
80630,2012,7,0,0,0,0,0,29,76,0,13,2,0,1,RB
80630,2013,3,0,0,0,0,0,0,0,0,0,0,0,0,RB
80644,2009,8,0,0,0,0,0,22,49,0,15,2,0,1,RB
80644,2010,16,0,0,0,0,0,103,452,3,310,40,0,6,RB
80644,2011,4,0,0,0,0,0,0,0,0,4,1,0,0,RB
80644,2012,12,0,0,0,0,0,35,221,0,195,16,1,0,RB
80644,2013,2,0,0,0,0,0,7,61,0,19,2,0,0,RB
80674,2009,2,0,0,0,0,0,11,50,0,19,1,0,0,RB
80674,2011,13,0,0,0,0,0,76,340,1,165,23,0,2,RB
80674,2012,15,0,0,0,0,0,8,30,0,187,24,0,1,RB
80674,2013,16,0,0,0,0,0,49,240,0,343,48,2,2,RB
80674,2014,7,0,0,0,0,0,14,50,1,0,0,0,0,RB
81869,2009,13,0,0,0,0,0,74,321,0,67,5,0,1,RB
81869,2010,16,0,0,0,0,0,61,299,1,60,11,0,1,RB
81869,2011,16,0,0,0,0,0,112,380,3,38,13,0,0,RB
81869,2012,2,0,0,0,0,0,8,35,0,0,0,0,0,RB
81869,2013,2,0,0,0,0,0,4,14,0,10,2,0,0,RB
89686,2010,3,0,0,0,0,0,2,11,0,0,0,0,0,RB
89686,2011,10,0,0,0,0,0,30,101,1,41,7,0,0,RB
89686,2012,10,0,0,0,0,0,39,115,0,77,12,0,1,RB
89798,2010,9,0,0,0,0,0,1,-3,0,0,0,0,0,RB
89798,2011,12,0,0,0,0,0,0,0,0,0,0,0,0,RB
89798,2012,13,0,0,0,0,0,0,0,0,0,0,0,0,RB
89798,2013,15,0,0,0,0,0,5,145,2,10,2,0,0,RB
89798,2014,10,0,0,0,0,0,23,144,2,222,13,3,1,RB
89798,2015,5,0,0,0,0,0,1,11,0,0,0,0,0,RB
89798,2016,3,0,0,0,0,0,10,47,0,77,6,0,2,RB
238504,2009,16,0,0,0,0,0,6,15,0,83,10,1,1,RB
238504,2010,13,0,0,0,0,0,23,113,1,111,16,0,0,RB
238504,2011,14,0,0,0,0,0,43,167,0,234,13,2,0,RB
238504,2012,14,0,0,0,0,0,110,356,4,106,17,0,0,RB
238504,2013,1,0,0,0,0,0,6,19,0,11,2,0,0,RB
497138,2012,16,0,0,0,0,0,3,9,0,2,1,0,0,RB
497138,2013,11,0,0,0,0,0,44,166,3,13,5,0,1,RB
497138,2014,15,0,0,0,0,0,164,570,9,312,44,1,1,RB
497138,2015,16,0,0,0,0,0,29,112,0,132,19,0,0,RB
497138,2016,16,0,0,0,0,0,121,402,6,263,32,0,1,RB
497145,2010,8,0,0,0,0,0,0,0,0,0,0,0,0,RB
497145,2012,16,0,0,0,0,0,82,414,3,485,52,0,2,RB
497145,2013,16,0,0,0,0,0,166,650,8,547,53,0,4,RB
497145,2014,15,0,0,0,0,0,223,860,7,322,34,1,5,RB
497145,2015,13,0,0,0,0,0,90,311,4,286,22,0,1,RB
497145,2016,7,0,0,0,0,0,3,6,0,-2,1,0,0,RB
497147,2010,16,0,0,0,0,0,171,555,4,487,58,2,1,RB
497147,2011,6,0,0,0,0,0,84,390,2,287,27,1,0,RB
497149,2010,13,0,0,0,0,0,201,1007,6,14,5,0,4,RB
497149,2011,14,0,0,0,0,0,184,781,5,148,15,0,5,RB
497149,2012,13,0,0,0,0,0,41,151,2,2,1,0,0,RB
497149,2013,16,0,0,0,0,0,153,772,7,38,2,0,3,RB
497149,2014,16,0,0,0,0,0,125,547,5,54,10,0,1,RB
497149,2015,12,0,0,0,0,0,165,703,6,43,6,1,1,RB
497149,2016,16,0,0,0,0,0,299,1161,18,38,7,0,2,RB
497149,2017,16,0,0,0,0,0,173,766,2,50,8,1,1,RB
497149,2018,16,0,0,0,0,0,154,418,5,67,10,0,2,RB
497172,2010,16,0,0,0,0,0,70,237,2,11,5,0,0,RB
497172,2011,16,0,0,0,0,0,29,87,2,6,1,0,0,RB
497172,2012,16,0,0,0,0,0,21,78,2,0,0,0,0,RB
497172,2013,16,0,0,0,0,0,28,56,2,30,3,0,0,RB
497172,2014,16,0,0,0,0,0,105,432,2,49,8,0,1,RB
497172,2015,16,0,0,0,0,0,21,44,1,44,6,0,0,RB
497174,2010,1,0,0,0,0,0,9,28,0,0,0,0,0,RB
497174,2011,7,0,0,0,0,0,16,123,0,6,1,0,0,RB
497174,2012,13,0,0,0,0,0,156,623,2,106,18,0,2,RB
497174,2013,15,0,0,0,0,0,49,197,0,64,8,0,0,RB
497174,2014,2,0,0,0,0,0,16,51,1,8,2,0,0,RB
497176,2010,15,0,0,0,0,0,81,322,1,167,21,0,3,RB
497176,2011,16,0,0,0,0,0,109,531,1,190,23,3,1,RB
497176,2012,16,0,0,0,0,0,50,169,1,155,20,0,2,RB
497176,2013,14,0,0,0,0,0,36,283,2,88,13,0,1,RB
497176,2014,14,0,0,0,0,0,101,326,2,186,20,0,1,RB
497176,2015,7,0,0,0,0,0,20,44,0,23,3,0,0,RB
497178,2011,10,0,0,0,0,0,88,266,0,122,14,0,1,RB
497178,2012,13,0,0,0,0,0,65,271,1,16,2,0,2,RB
497188,2010,12,0,0,0,0,0,158,678,7,145,22,0,5,RB
497188,2011,14,0,0,0,0,0,222,1091,6,455,50,0,5,RB
497188,2012,12,0,0,0,0,0,184,707,1,252,39,0,2,RB
497188,2013,16,0,0,0,0,0,285,1255,6,189,26,1,2,RB
497188,2014,6,0,0,0,0,0,74,330,3,69,9,0,1,RB
497188,2015,13,0,0,0,0,0,106,539,6,146,20,1,3,RB
497188,2016,13,0,0,0,0,0,155,661,8,115,13,1,3,RB
497192,2010,9,0,0,0,0,0,39,189,0,20,3,0,0,RB
497192,2011,15,0,0,0,0,0,43,134,0,139,13,0,3,RB
497192,2012,15,0,0,0,0,0,30,179,0,18,1,0,3,RB
497192,2014,2,0,0,0,0,0,1,3,0,64,6,2,0,RB
497204,2010,14,0,0,0,0,0,74,283,0,157,24,1,5,RB
497204,2011,16,0,0,0,0,0,107,561,4,269,39,2,2,RB
497204,2012,16,0,0,0,0,0,207,1244,6,459,43,2,3,RB
497204,2013,15,0,0,0,0,0,202,933,2,185,33,0,4,RB
497204,2014,9,0,0,0,0,0,78,300,0,125,19,1,3,RB
497204,2015,13,0,0,0,0,0,36,112,0,239,34,2,1,RB
497204,2016,6,0,0,0,0,0,6,18,0,50,6,1,1,RB
497204,2017,1,0,0,0,0,0,2,0,0,0,0,0,0,RB
497206,2010,3,0,0,0,0,0,29,101,0,15,2,0,0,RB
497206,2011,13,0,0,0,0,0,133,578,1,216,29,0,2,RB
497206,2012,6,0,0,0,0,0,71,255,1,31,4,0,1,RB
497206,2013,13,0,0,0,0,0,89,493,3,89,10,1,1,RB
497206,2014,16,0,0,0,0,0,85,333,2,140,18,0,1,RB
497206,2015,16,0,0,0,0,0,148,601,2,392,43,3,5,RB
497206,2016,9,0,0,0,0,0,63,145,0,134,19,2,1,RB
497208,2011,15,0,0,0,0,0,175,942,4,98,13,0,4,RB
497208,2012,11,0,0,0,0,0,65,279,2,49,11,0,1,RB
497208,2013,14,0,0,0,0,0,181,771,4,140,34,0,5,RB
497208,2014,11,0,0,0,0,0,119,371,4,60,9,0,0,RB
1037847,2010,11,0,0,0,0,0,35,160,0,10,3,0,4,RB
1037847,2011,12,0,0,0,0,0,63,130,0,120,14,0,1,RB
1037847,2012,3,0,0,0,0,0,0,0,0,0,0,0,0,RB
1037847,2013,7,0,0,0,0,0,12,51,0,-1,1,0,0,RB
2495161,2011,15,0,0,0,0,0,151,640,2,379,49,1,2,RB
2495161,2012,3,0,0,0,0,0,2,2,0,45,7,0,0,RB
2495161,2013,16,0,0,0,0,0,62,274,4,251,31,0,2,RB
2495161,2014,14,0,0,0,0,0,40,216,1,477,42,2,2,RB
2495161,2015,9,0,0,0,0,0,17,39,0,75,9,1,0,RB
2495172,2011,16,0,0,0,0,0,112,473,2,195,16,0,0,RB
2495172,2012,11,0,0,0,0,0,72,371,2,60,9,0,1,RB
2495172,2013,16,0,0,0,0,0,78,358,3,13,2,0,1,RB
2495172,2015,2,0,0,0,0,0,1,2,0,0,0,0,0,RB
2495207,2011,13,0,0,0,0,0,164,897,2,183,26,0,1,RB
2495207,2012,10,0,0,0,0,0,161,663,4,251,35,0,3,RB
2495207,2013,14,0,0,0,0,0,217,1121,9,350,53,1,3,RB
2495207,2014,16,0,0,0,0,0,392,1845,13,416,57,0,5,RB
2495207,2015,15,0,0,0,0,0,193,702,6,322,44,1,2,RB
2495207,2016,16,0,0,0,0,0,293,1287,9,377,53,3,3,RB
2495207,2017,15,0,0,0,0,0,184,659,6,266,39,1,1,RB
2495227,2011,11,0,0,0,0,0,5,16,0,13,2,0,1,RB
2495227,2012,4,0,0,0,0,0,6,9,0,0,0,0,0,RB
