profile_id,year,games_played,passing_completions,passing_attempts,passing_yards,passing_touchdowns,interceptions,rushing_attempts,rushing_yards,rushing_touchdowns,receiving_yards,receptions,receiving_touchdowns,fumbles_lost,position
2495227,2013,5,0,0,0,0,0,20,73,0,102,11,1,0,RB
2495241,2011,13,0,0,0,0,0,165,581,0,72,12,1,2,RB
2495241,2012,12,0,0,0,0,0,91,325,4,156,15,0,3,RB
2495241,2013,15,0,0,0,0,0,109,406,4,63,15,2,0,RB
2495241,2014,12,0,0,0,0,0,44,168,2,121,13,0,1,RB
2495269,2011,16,0,0,0,0,0,101,377,2,18,5,0,3,RB
2495269,2012,10,0,0,0,0,0,32,122,3,13,1,0,1,RB
2495269,2013,1,0,0,0,0,0,0,0,0,0,0,0,0,RB
2495328,2011,2,0,0,0,0,0,13,21,0,7,1,0,1,RB
2495328,2012,14,0,0,0,0,0,110,437,4,140,17,0,0,RB
2495328,2013,16,0,0,0,0,0,176,697,1,272,36,0,1,RB
2495328,2014,15,0,0,0,0,0,33,141,1,92,11,0,0,RB
2495328,2015,11,0,0,0,0,0,70,313,1,388,47,2,2,RB
2495328,2016,16,0,0,0,0,0,131,722,3,388,58,2,1,RB
2495328,2017,15,0,0,0,0,0,178,772,5,170,23,0,1,RB
2495328,2018,7,0,0,0,0,0,80,343,0,110,11,1,2,RB
2495461,2011,1,0,0,0,0,0,0,0,0,0,0,0,0,RB
2495461,2012,16,0,0,0,0,0,59,233,2,158,24,0,2,RB
2495461,2013,3,0,0,0,0,0,4,2,0,0,0,0,0,RB
2495461,2014,10,0,0,0,0,0,10,19,0,0,0,0,0,RB
2495461,2015,11,0,0,0,0,0,78,273,1,176,27,0,1,RB
2495461,2016,16,0,0,0,0,0,74,196,4,263,29,2,1,RB
2495464,2011,13,0,0,0,0,0,17,44,1,32,4,0,1,RB
2495464,2012,10,0,0,0,0,0,19,30,3,8,1,0,0,RB
2495466,2011,10,0,0,0,0,0,122,474,5,46,11,0,1,RB
2495466,2012,16,0,0,0,0,0,156,602,5,29,6,0,0,RB
2495466,2013,11,0,0,0,0,0,78,386,1,68,7,0,0,RB
2495466,2014,13,0,0,0,0,0,226,964,9,145,29,0,3,RB
2495466,2015,12,0,0,0,0,0,166,769,6,405,50,0,2,RB
2495466,2016,16,0,0,0,0,0,205,1043,6,319,46,4,2,RB
2495466,2017,16,0,0,0,0,0,230,1124,12,416,58,0,3,RB
2495466,2018,12,0,0,0,0,0,138,645,6,170,21,1,3,RB
2495467,2011,10,0,0,0,0,0,16,73,0,25,2,0,0,RB
2495467,2012,14,0,0,0,0,0,6,21,0,11,2,0,1,RB
2495467,2013,16,0,0,0,0,0,5,23,0,55,2,0,2,RB
2495467,2014,1,0,0,0,0,0,0,0,0,0,0,0,0,RB
2495467,2015,12,0,0,0,0,0,16,74,0,106,7,1,2,RB
2495467,2016,13,0,0,0,0,0,1,-8,0,43,4,0,0,RB
2495467,2017,8,0,0,0,0,0,0,0,0,11,1,0,0,RB
2495467,2018,6,0,0,0,0,0,0,0,0,0,0,0,0,RB
2495468,2012,14,0,0,0,0,0,215,798,9,214,34,0,3,RB
2495468,2013,3,0,0,0,0,0,2,9,0,0,0,0,0,RB
2495469,2011,15,0,0,0,0,0,23,102,1,-3,1,0,1,RB
2495469,2012,9,0,0,0,0,0,13,69,1,24,2,0,0,RB
2495469,2015,7,0,0,0,0,0,49,234,2,388,36,2,2,RB
2495469,2016,7,0,0,0,0,0,64,283,0,94,17,0,1,RB
2495469,2017,16,0,0,0,0,0,180,896,6,214,32,3,0,RB
2495469,2018,16,0,0,0,0,0,155,517,1,400,59,1,1,RB
2495470,2011,16,0,0,0,0,0,87,441,1,13,3,0,1,RB
2495470,2012,16,0,0,0,0,0,290,1263,12,51,6,0,4,RB
2495470,2013,14,0,0,0,0,0,178,773,7,62,10,0,4,RB
2495470,2014,6,0,0,0,0,0,94,340,2,20,4,0,0,RB
2495470,2015,8,0,0,0,0,0,36,90,0,-2,4,0,0,RB
2495470,2016,1,0,0,0,0,0,3,7,0,0,0,0,0,RB
2495470,2017,2,0,0,0,0,0,26,108,1,0,0,0,0,RB
2495470,2018,10,0,0,0,0,0,29,80,1,18,3,0,2,RB
2495471,2011,16,0,0,0,0,0,57,205,1,188,21,1,1,RB
2495471,2012,16,0,0,0,0,0,94,362,1,402,53,1,0,RB
2495471,2013,15,0,0,0,0,0,96,332,2,341,52,2,1,RB
2495471,2014,16,0,0,0,0,0,58,217,1,173,29,1,1,RB
2495471,2015,5,0,0,0,0,0,14,41,0,10,1,0,0,RB
2495471,2016,10,0,0,0,0,0,129,560,2,98,13,0,0,RB
2495471,2017,16,0,0,0,0,0,64,244,1,74,9,0,0,RB
2495471,2018,16,0,0,0,0,0,33,106,1,304,38,0,1,RB
2495472,2012,1,0,0,0,0,0,3,8,0,0,1,0,0,RB
2495472,2013,16,0,0,0,0,0,76,256,2,116,14,1,0,RB
2495472,2014,16,0,0,0,0,0,32,186,1,198,25,1,0,RB
2495472,2015,11,0,0,0,0,0,4,22,0,0,0,0,0,RB
2495472,2016,16,0,0,0,0,0,9,59,0,0,0,0,0,RB
2495472,2017,14,0,0,0,0,0,0,0,0,0,0,0,0,RB
2495473,2011,5,0,0,0,0,0,15,57,1,0,0,0,0,RB
2495473,2012,13,0,0,0,0,0,62,251,3,149,8,1,1,RB
2495473,2013,8,0,0,0,0,0,44,208,1,427,47,3,1,RB
2495473,2014,16,0,0,0,0,0,96,391,2,447,52,3,0,RB
2495473,2015,16,0,0,0,0,0,61,260,0,494,59,4,1,RB
2495473,2016,5,0,0,0,0,0,33,158,1,94,11,0,2,RB
2495473,2017,16,0,0,0,0,0,45,164,0,253,44,0,0,RB
2495474,2012,5,0,0,0,0,0,58,164,0,44,7,0,2,RB
2495560,2007,12,0,0,0,0,0,23,190,1,12,2,0,2,RB
2495560,2008,15,0,0,0,0,0,67,355,1,42,5,1,3,RB
2495560,2009,15,0,0,0,0,0,163,778,7,207,21,0,3,RB
2495560,2010,16,0,0,0,0,0,276,1235,8,314,47,0,7,RB
2495560,2011,12,0,0,0,0,0,171,659,9,267,34,2,1,RB
2495560,2012,14,0,0,0,0,0,221,1015,6,245,23,0,3,RB
2495560,2013,3,0,0,0,0,0,41,186,2,42,7,0,0,RB
2495560,2014,10,0,0,0,0,0,90,425,2,300,38,6,3,RB
2495560,2015,6,0,0,0,0,0,31,85,0,64,10,3,0,RB
2495660,2007,16,0,0,0,0,0,86,303,0,183,30,0,0,RB
2495660,2008,2,0,0,0,0,0,2,7,0,0,0,0,0,RB
2495660,2009,14,0,0,0,0,0,27,84,0,217,30,0,1,RB
2495660,2010,11,0,0,0,0,0,9,61,0,137,20,1,0,RB
2495660,2011,13,0,0,0,0,0,17,85,0,210,22,0,0,RB
2495660,2012,15,0,0,0,0,0,33,106,0,67,11,0,0,RB
2495660,2013,16,0,0,0,0,0,47,182,0,179,29,0,0,RB
2495660,2014,1,0,0,0,0,0,0,0,0,15,1,0,0,RB
2495663,2007,13,0,0,0,0,0,280,1115,7,184,18,0,2,RB
2495663,2008,15,0,0,0,0,0,250,1036,8,300,47,1,2,RB
2495663,2009,13,0,0,0,0,0,120,450,2,179,28,0,3,RB
2495663,2010,16,0,0,0,0,0,202,737,6,145,22,0,4,RB
2495663,2011,15,0,0,0,0,0,285,1204,12,212,28,1,3,RB
2495663,2012,16,0,0,0,0,0,315,1590,11,196,23,1,5,RB
2495663,2013,16,0,0,0,0,0,301,1257,12,316,36,2,4,RB
2495663,2014,16,0,0,0,0,0,280,1306,13,367,37,4,3,RB
2495663,2015,7,0,0,0,0,0,111,417,3,80,13,0,0,RB
2495663,2017,15,0,0,0,0,0,207,891,7,151,20,0,1,RB
2495663,2018,6,0,0,0,0,0,90,376,3,84,15,0,0,RB
2495744,2007,7,0,0,0,0,0,13,43,1,0,0,0,0,RB
2495744,2008,16,0,0,0,0,0,15,62,0,89,8,0,0,RB
2495744,2009,14,0,0,0,0,0,142,613,4,259,30,1,2,RB
2495744,2010,14,0,0,0,0,0,87,324,2,303,44,3,2,RB
2495744,2011,15,0,0,0,0,0,44,151,0,179,26,1,0,RB
2495744,2012,16,0,0,0,0,0,18,63,0,203,31,1,1,RB
2495744,2013,14,0,0,0,0,0,44,164,1,216,29,3,0,RB
2495772,2007,1,0,0,0,0,0,0,0,0,0,0,0,0,RB
2495772,2008,6,0,0,0,0,0,2,15,0,0,0,0,0,RB
2495772,2009,8,0,0,0,0,0,13,73,1,15,3,0,1,RB
2495772,2010,14,0,0,0,0,0,20,73,0,67,7,0,0,RB
2495772,2011,16,0,0,0,0,0,46,163,0,170,27,0,0,RB
2495772,2012,16,0,0,0,0,0,11,51,0,100,14,0,0,RB
2495793,2006,16,0,0,0,0,0,226,1081,7,325,40,1,2,RB
2495793,2007,15,0,0,0,0,0,261,1072,12,364,41,3,0,RB
2495793,2008,12,0,0,0,0,0,155,544,5,206,25,2,1,RB
2495793,2009,15,0,0,0,0,0,219,828,10,336,51,3,1,RB
2495793,2010,8,0,0,0,0,0,116,495,4,124,19,0,2,RB
2495793,2011,12,0,0,0,0,0,118,433,1,93,15,0,1,RB
2495831,2006,16,0,0,0,0,0,166,941,13,436,46,2,1,RB
2495831,2007,15,0,0,0,0,0,167,768,9,407,40,0,2,RB
2495831,2008,16,0,0,0,0,0,197,824,12,565,62,2,6,RB
2495831,2009,16,0,0,0,0,0,312,1391,15,374,53,1,2,RB
2495831,2010,14,0,0,0,0,0,299,1324,5,317,34,2,2,RB
2495831,2011,16,0,0,0,0,0,343,1606,8,374,43,3,6,RB
2495831,2012,6,0,0,0,0,0,86,414,1,86,14,1,2,RB
2495831,2013,15,0,0,0,0,0,234,803,5,314,43,0,1,RB
2495831,2014,12,0,0,0,0,0,43,96,0,71,11,0,1,RB
2495979,2006,13,0,0,0,0,0,121,501,1,313,33,1,1,RB
2495979,2007,16,0,0,0,0,0,144,717,4,175,23,1,1,RB
2495979,2008,16,0,0,0,0,0,273,1515,18,121,22,2,0,RB
2495979,2009,13,0,0,0,0,0,216,1117,7,252,29,0,3,RB
2495979,2010,6,0,0,0,0,0,87,361,1,61,11,0,1,RB
2495979,2011,16,0,0,0,0,0,155,836,7,135,16,0,0,RB
2495979,2012,16,0,0,0,0,0,173,737,5,187,13,2,2,RB
2495979,2013,15,0,0,0,0,0,201,843,3,333,26,1,3,RB
2495979,2014,6,0,0,0,0,0,62,219,0,44,5,0,1,RB
2495979,2015,16,0,0,0,0,0,200,907,11,367,40,0,4,RB
2495979,2016,9,0,0,0,0,0,98,343,4,118,18,2,0,RB
2503715,1999,12,0,0,0,0,0,253,884,2,172,28,0,6,RB
2503715,2000,10,0,0,0,0,0,248,1000,8,409,44,1,6,RB
2503715,2001,16,0,0,0,0,0,313,1245,6,511,60,1,8,RB
2503715,2002,16,0,0,0,0,0,383,1853,16,363,47,1,7,RB
2503715,2003,16,0,0,0,0,0,392,1372,9,351,50,1,7,RB
2503715,2005,12,0,0,0,0,0,168,743,6,93,17,0,1,RB
2503715,2007,1,0,0,0,0,0,6,15,0,0,0,0,1,RB
2503715,2008,16,0,0,0,0,0,160,659,4,219,29,1,5,RB
2503715,2009,16,0,0,0,0,0,241,1121,11,264,35,2,5,RB
2503715,2010,16,0,0,0,0,0,159,673,2,141,19,1,4,RB
2503715,2011,16,0,0,0,0,0,108,444,2,83,13,0,2,RB
2504252,2000,14,0,0,0,0,0,112,373,2,208,32,0,4,RB
2504252,2001,16,0,0,0,0,0,112,380,5,151,21,0,2,RB
2504252,2002,9,0,0,0,0,0,138,511,2,113,20,0,3,RB
2504252,2003,16,0,0,0,0,0,137,627,3,180,24,0,4,RB
2504252,2004,14,0,0,0,0,0,240,948,7,427,56,0,2,RB
2504252,2005,15,0,0,0,0,0,314,1335,9,143,26,0,2,RB
2504252,2006,16,0,0,0,0,0,296,1210,6,154,36,0,1,RB
2504252,2007,16,0,0,0,0,0,310,1119,1,217,28,1,2,RB
2504252,2008,16,0,0,0,0,0,290,1312,13,207,36,2,2,RB
2504252,2009,16,0,0,0,0,0,331,1402,14,58,10,0,2,RB
2504252,2010,16,0,0,0,0,0,245,896,6,122,14,0,3,RB
2504252,2011,16,0,0,0,0,0,153,478,0,43,5,0,0,RB
2504778,2001,16,0,0,0,0,0,339,1236,10,367,59,0,8,RB
2504778,2002,16,0,0,0,0,0,372,1683,14,489,79,1,3,RB
2504778,2003,16,0,0,0,0,0,313,1645,13,725,100,4,2,RB
2504778,2004,15,0,0,0,0,0,339,1335,17,441,53,1,6,RB
2504778,2005,16,0,0,0,0,0,339,1462,18,370,51,2,3,RB
2504778,2006,16,0,0,0,0,0,348,1815,28,508,56,3,2,RB
2504778,2007,16,0,0,0,0,0,315,1474,15,475,60,3,0,RB
2504778,2008,16,0,0,0,0,0,292,1110,11,426,52,1,1,RB
2504778,2009,14,0,0,0,0,0,223,730,12,154,20,0,2,RB
2504778,2010,15,0,0,0,0,0,219,914,6,368,52,0,4,RB
2504778,2011,14,0,0,0,0,0,75,280,1,449,42,2,0,RB
2505052,2002,11,0,0,0,0,0,32,153,0,25,3,0,1,RB
2505052,2003,16,0,0,0,0,0,38,239,0,32,4,1,2,RB
2505052,2004,15,0,0,0,0,0,30,126,0,53,9,0,0,RB
2505052,2005,16,0,0,0,0,0,71,288,1,48,5,0,0,RB
2505052,2006,16,0,0,0,0,0,161,604,0,46,11,0,1,RB
2505052,2007,14,0,0,0,0,0,140,628,4,213,23,1,1,RB
2505052,2008,13,0,0,0,0,0,132,574,0,136,19,2,1,RB
2505052,2009,14,0,0,0,0,0,93,384,2,210,26,0,1,RB
2505052,2010,14,0,0,0,0,0,90,336,5,170,25,0,1,RB
2505052,2011,16,0,0,0,0,0,80,316,1,230,26,1,1,RB
2505380,2004,9,0,0,0,0,0,13,73,0,0,0,0,0,RB
2505380,2005,16,0,0,0,0,0,28,83,0,0,0,0,1,RB
2505380,2006,16,0,0,0,0,0,11,59,0,4,1,0,0,RB
2505380,2007,15,0,0,0,0,0,222,898,10,324,49,0,1,RB
2505380,2008,10,0,0,0,0,0,132,563,4,174,23,0,2,RB
2505380,2009,13,0,0,0,0,0,14,66,0,109,14,0,0,RB
2505380,2010,12,0,0,0,0,0,20,99,1,130,16,1,1,RB
2505380,2011,7,0,0,0,0,0,37,206,0,163,26,0,1,RB
2505674,2004,16,0,0,0,0,0,284,1128,13,169,22,0,4,RB
2505674,2005,16,0,0,0,0,0,325,1247,5,178,28,0,1,RB
2505674,2006,14,0,0,0,0,0,259,990,6,156,18,0,4,RB
2505674,2007,15,0,0,0,0,0,294,1207,7,231,43,1,4,RB
2505674,2008,13,0,0,0,0,0,170,671,7,173,24,0,3,RB
2505674,2009,16,0,0,0,0,0,109,544,12,85,15,2,1,RB
2505674,2010,15,0,0,0,0,0,100,380,5,55,14,1,2,RB
2505674,2011,15,0,0,0,0,0,249,1199,4,51,12,1,4,RB
2505674,2012,10,0,0,0,0,0,167,731,4,221,26,0,5,RB
2505674,2013,12,0,0,0,0,0,138,377,2,20,8,0,1,RB
2505936,2004,14,0,0,0,0,0,134,673,4,189,19,0,1,RB
2505936,2005,15,0,0,0,0,0,254,1046,8,320,43,2,3,RB
2505936,2006,16,0,0,0,0,0,346,1528,13,806,90,3,4,RB
2505936,2007,12,0,0,0,0,0,237,1002,5,271,38,1,5,RB
2505936,2008,12,0,0,0,0,0,253,1042,7,379,40,1,5,RB
2505936,2009,15,0,0,0,0,0,324,1416,4,322,51,0,2,RB
2505936,2010,16,0,0,0,0,0,330,1241,6,383,46,0,1,RB
2505936,2011,15,0,0,0,0,0,260,1145,5,333,42,1,2,RB
2505936,2012,16,0,0,0,0,0,258,1045,4,321,38,0,0,RB
2505936,2013,12,0,0,0,0,0,157,543,6,191,33,1,0,RB
2505936,2014,15,0,0,0,0,0,190,707,6,148,20,0,0,RB
2505936,2015,2,0,0,0,0,0,21,50,1,20,1,0,0,RB
2505967,2004,5,0,0,0,0,0,0,0,0,0,0,0,1,RB
2505967,2005,14,0,0,0,0,0,35,123,0,13,2,0,0,RB
2505967,2006,8,0,0,0,0,0,0,0,0,0,0,0,1,RB
2505967,2007,8,0,0,0,0,0,125,602,3,179,26,1,2,RB
2505967,2008,16,0,0,0,0,0,182,1025,2,384,41,0,2,RB
2505967,2009,14,0,0,0,0,0,114,409,1,150,20,2,0,RB
2505967,2010,16,0,0,0,0,0,50,315,4,61,7,0,0,RB
2505967,2011,12,0,0,0,0,0,45,154,2,0,0,0,0,RB
2506014,2004,14,0,0,0,0,0,20,104,0,8,4,0,1,RB
2506014,2005,16,0,0,0,0,0,57,335,3,0,0,0,0,RB
2506014,2006,13,0,0,0,0,0,80,502,2,47,3,0,0,RB
2506014,2007,16,0,0,0,0,0,71,316,1,16,4,0,1,RB
2506014,2008,16,0,0,0,0,0,377,1699,17,41,6,0,3,RB
2506014,2009,11,0,0,0,0,0,178,871,10,35,5,0,4,RB
2506014,2010,16,0,0,0,0,0,334,1371,12,85,12,0,2,RB
2506014,2011,16,0,0,0,0,0,301,1340,11,168,17,0,3,RB
2506014,2012,16,0,0,0,0,0,222,800,10,128,19,1,3,RB
2506140,2007,15,0,0,0,0,0,188,956,8,145,30,0,1,RB
2506140,2008,16,0,0,0,0,0,312,1203,4,116,18,1,4,RB
2506140,2009,16,0,0,0,0,0,282,1253,11,197,25,0,1,RB
2506140,2010,1,0,0,0,0,0,8,45,0,0,0,0,0,RB
2506140,2011,15,0,0,0,0,0,134,559,2,268,19,1,1,RB
2506140,2012,5,0,0,0,0,0,32,132,2,34,1,0,1,RB
2506341,2005,15,0,0,0,0,0,207,907,4,232,32,1,4,RB
2506341,2006,13,0,0,0,0,0,241,1008,5,276,33,0,4,RB
2506341,2007,7,0,0,0,0,0,119,602,4,389,39,1,0,RB
2506341,2008,16,0,0,0,0,0,214,916,10,254,33,0,1,RB
2506341,2009,9,0,0,0,0,0,147,648,8,98,14,0,1,RB
2506341,2010,16,0,0,0,0,0,200,734,5,242,33,0,3,RB
2506341,2011,16,0,0,0,0,0,42,136,1,0,0,0,1,RB
2506341,2012,14,0,0,0,0,0,46,220,0,371,49,0,0,RB
2506341,2013,16,0,0,0,0,0,45,157,1,60,8,0,0,RB
2506341,2014,10,0,0,0,0,0,20,63,0,44,5,0,0,RB
2506343,2005,9,0,0,0,0,0,67,272,0,3,1,0,1,RB
2506343,2006,15,0,0,0,0,0,157,647,6,54,8,0,0,RB
2506343,2007,11,0,0,0,0,0,196,674,4,123,17,0,3,RB
2506343,2008,12,0,0,0,0,0,214,747,2,185,20,0,2,RB
2506343,2009,13,0,0,0,0,0,301,1251,6,111,17,0,1,RB
2506343,2010,16,0,0,0,0,0,321,1111,7,178,28,1,7,RB
2506343,2011,15,0,0,0,0,0,273,1067,6,82,15,0,5,RB
2506343,2012,5,0,0,0,0,0,71,248,1,97,14,0,1,RB
2506344,2005,14,0,0,0,0,0,290,1178,6,81,20,0,3,RB
2506344,2006,14,0,0,0,0,0,225,798,1,196,30,0,3,RB
2506344,2007,4,0,0,0,0,0,54,208,3,17,3,0,2,RB
2506344,2008,6,0,0,0,0,0,63,233,4,43,7,0,1,RB
2506344,2009,16,0,0,0,0,0,211,823,4,217,28,3,1,RB
2506344,2010,16,0,0,0,0,0,125,437,2,355,46,1,1,RB
2506344,2011,11,0,0,0,0,0,87,361,1,93,14,0,1,RB
2506404,2005,14,0,0,0,0,0,127,608,3,131,15,0,2,RB
2506404,2006,16,0,0,0,0,0,312,1695,8,485,61,1,6,RB
2506404,2007,15,0,0,0,0,0,260,1102,5,436,53,1,4,RB
2506404,2008,14,0,0,0,0,0,240,1036,6,373,43,2,6,RB
2506404,2009,14,0,0,0,0,0,229,1120,10,406,52,3,4,RB
2506404,2010,11,0,0,0,0,0,203,853,3,452,46,2,4,RB
2506404,2011,16,0,0,0,0,0,282,1211,8,114,17,0,2,RB
2506404,2012,16,0,0,0,0,0,258,1214,8,234,28,1,2,RB
2506404,2013,16,0,0,0,0,0,276,1128,9,141,16,0,3,RB
2506404,2014,16,0,0,0,0,0,255,1106,4,111,11,1,2,RB
2506404,2015,16,0,0,0,0,0,260,967,6,267,34,1,4,RB
2506404,2016,16,0,0,0,0,0,263,1025,4,277,38,4,2,RB
2506404,2017,16,0,0,0,0,0,261,961,3,245,29,1,3,RB
2506404,2018,14,0,0,0,0,0,156,722,0,124,12,1,1,RB
2506447,2005,13,0,0,0,0,0,138,538,5,115,18,0,3,RB
2506447,2006,16,0,0,0,0,0,135,654,14,196,23,2,0,RB
2506447,2007,16,0,0,0,0,0,204,975,10,282,44,2,3,RB
2506447,2008,15,0,0,0,0,0,238,885,7,417,52,2,7,RB
2506447,2009,15,0,0,0,0,0,214,932,7,221,26,0,2,RB
2506447,2010,13,0,0,0,0,0,113,374,4,49,11,0,0,RB
2506447,2011,11,0,0,0,0,0,114,422,6,50,5,0,1,RB
2506448,2005,16,0,0,0,0,0,38,99,7,0,0,0,1,RB
2506448,2006,15,0,0,0,0,0,96,423,9,149,11,0,2,RB
2506448,2007,11,0,0,0,0,0,202,1009,4,174,23,2,5,RB
2506448,2008,13,0,0,0,0,0,219,1089,15,36,6,0,3,RB
2506448,2009,15,0,0,0,0,0,224,835,5,184,18,1,2,RB
