profile_id,year,games_played,passing_completions,passing_attempts,passing_yards,passing_touchdowns,interceptions,rushing_attempts,rushing_yards,rushing_touchdowns,receiving_yards,receptions,receiving_touchdowns,fumbles_lost,position
2506448,2010,16,0,0,0,0,0,147,823,9,59,7,0,2,RB
2506448,2011,14,0,0,0,0,0,152,571,7,128,15,1,3,RB
2506448,2012,2,0,0,0,0,0,5,7,0,0,0,0,0,RB
2506448,2013,7,0,0,0,0,0,58,238,4,13,2,0,1,RB
2506467,2005,15,0,0,0,0,0,8,50,0,10,3,0,3,RB
2506467,2007,15,0,0,0,0,0,37,164,2,31,10,0,1,RB
2506467,2008,16,0,0,0,0,0,61,330,1,342,29,5,3,RB
2506467,2009,16,0,0,0,0,0,93,343,3,497,45,4,3,RB
2506467,2010,16,0,0,0,0,0,50,267,0,520,59,2,3,RB
2506467,2011,16,0,0,0,0,0,87,603,2,710,86,7,0,RB
2506467,2012,13,0,0,0,0,0,48,244,1,667,75,7,0,RB
2506467,2013,15,0,0,0,0,0,53,220,2,604,71,2,2,RB
2506467,2014,15,0,0,0,0,0,57,329,6,387,40,0,4,RB
2506467,2015,16,0,0,0,0,0,83,317,3,388,55,1,2,RB
2506467,2016,15,0,0,0,0,0,94,438,2,427,52,2,1,RB
2506467,2017,3,0,0,0,0,0,15,61,0,73,7,0,1,RB
2506467,2018,6,0,0,0,0,0,29,120,1,160,15,2,0,RB
2506817,2006,14,0,0,0,0,0,0,0,0,0,0,0,0,RB
2506817,2007,16,0,0,0,0,0,0,0,0,0,0,0,0,RB
2506817,2008,16,0,0,0,0,0,2,43,2,17,2,0,0,RB
2506817,2009,16,0,0,0,0,0,2,1,0,0,0,0,0,RB
2506817,2010,16,0,0,0,0,0,0,0,0,0,0,0,0,RB
2506817,2011,13,0,0,0,0,0,10,39,0,2,2,0,0,RB
2506817,2012,13,0,0,0,0,0,42,209,1,113,8,0,0,RB
2506817,2013,1,0,0,0,0,0,0,0,0,0,0,0,0,RB
2506817,2014,6,0,0,0,0,0,0,0,0,0,0,0,0,RB
2506871,2007,8,0,0,0,0,0,58,300,0,190,22,0,0,RB
2506871,2008,16,0,0,0,0,0,130,571,3,317,37,0,3,RB
2506871,2009,16,0,0,0,0,0,237,1062,2,371,46,2,4,RB
2506871,2010,16,0,0,0,0,0,222,927,5,215,31,2,5,RB
2506871,2011,10,0,0,0,0,0,170,934,6,442,39,0,2,RB
2506871,2012,10,0,0,0,0,0,115,437,3,217,34,1,5,RB
2506871,2013,16,0,0,0,0,0,206,890,9,387,47,1,3,RB
2506871,2014,14,0,0,0,0,0,141,525,2,501,66,1,5,RB
2506871,2015,16,0,0,0,0,0,26,100,0,257,32,2,1,RB
2506874,2006,16,0,0,0,0,0,155,565,6,742,88,2,2,RB
2506874,2007,12,0,0,0,0,0,157,581,4,417,73,2,8,RB
2506874,2008,10,0,0,0,0,0,106,404,2,440,52,4,3,RB
2506874,2009,14,0,0,0,0,0,70,390,5,335,47,3,4,RB
2506874,2010,8,0,0,0,0,0,36,150,0,208,34,1,2,RB
2506874,2011,15,0,0,0,0,0,216,1086,6,296,43,1,4,RB
2506874,2012,16,0,0,0,0,0,227,986,6,292,35,2,4,RB
2506874,2013,14,0,0,0,0,0,223,1006,4,506,54,3,5,RB
2506874,2014,11,0,0,0,0,0,76,297,2,253,40,0,0,RB
2506874,2015,5,0,0,0,0,0,8,28,0,19,4,0,0,RB
2506874,2016,13,0,0,0,0,0,12,-3,1,90,7,0,1,RB
2507141,2007,12,0,0,0,0,0,52,252,1,151,17,1,0,RB
2507141,2008,15,0,0,0,0,0,129,625,9,284,31,3,1,RB
2507141,2009,14,0,0,0,0,0,147,793,6,302,39,2,2,RB
2507141,2010,6,0,0,0,0,0,83,269,2,201,29,0,0,RB
2507141,2011,16,0,0,0,0,0,110,562,5,425,50,1,1,RB
2507141,2012,15,0,0,0,0,0,105,473,1,354,39,1,0,RB
2507141,2013,16,0,0,0,0,0,147,549,2,513,77,3,2,RB
2507141,2014,11,0,0,0,0,0,45,222,2,378,45,1,0,RB
2507141,2015,5,0,0,0,0,0,15,64,0,84,9,0,0,RB
2507164,2007,14,0,0,0,0,0,238,1341,12,268,19,1,4,RB
2507164,2008,16,0,0,0,0,0,363,1760,10,125,21,0,9,RB
2507164,2009,16,0,0,0,0,0,314,1383,18,436,43,0,7,RB
2507164,2010,15,0,0,0,0,0,283,1298,12,341,36,1,1,RB
2507164,2011,12,0,0,0,0,0,208,970,12,139,18,1,1,RB
2507164,2012,16,0,0,0,0,0,348,2097,12,217,40,1,4,RB
2507164,2013,14,0,0,0,0,0,279,1266,10,171,29,1,5,RB
2507164,2014,1,0,0,0,0,0,21,75,0,18,2,0,0,RB
2507164,2015,16,0,0,0,0,0,327,1485,11,222,30,0,7,RB
2507164,2016,3,0,0,0,0,0,37,72,0,8,3,0,1,RB
2507164,2017,10,0,0,0,0,0,156,529,2,70,11,0,3,RB
2507164,2018,16,0,0,0,0,0,251,1042,7,208,20,1,3,RB
2507192,2008,15,0,0,0,0,0,95,421,3,162,19,0,1,RB
2507192,2009,16,0,0,0,0,0,123,589,3,105,17,0,2,RB
2507192,2010,14,0,0,0,0,0,158,655,8,194,18,0,0,RB
2507192,2011,16,0,0,0,0,0,256,977,7,418,37,1,1,RB
2507192,2012,13,0,0,0,0,0,114,411,5,83,9,0,1,RB
2507192,2013,15,0,0,0,0,0,63,197,3,48,4,1,0,RB
2507278,2007,3,0,0,0,0,0,14,47,1,4,1,0,0,RB
2507278,2008,9,0,0,0,0,0,0,0,0,-2,1,0,0,RB
2507278,2009,5,0,0,0,0,0,7,21,0,-3,2,0,0,RB
2507278,2010,16,0,0,0,0,0,20,50,1,9,1,0,0,RB
2507278,2011,15,0,0,0,0,0,149,597,2,68,9,0,0,RB
2507278,2012,16,0,0,0,0,0,95,311,3,108,15,1,0,RB
2507278,2013,16,0,0,0,0,0,36,142,1,36,4,0,0,RB
2507278,2014,16,0,0,0,0,0,5,9,1,28,5,0,0,RB
2507428,2008,13,0,0,0,0,0,13,37,0,171,13,1,0,RB
2507428,2009,16,0,0,0,0,0,25,148,1,192,17,3,1,RB
2507428,2010,15,0,0,0,0,0,182,735,11,216,25,0,5,RB
2507428,2011,15,0,0,0,0,0,121,490,8,433,54,2,2,RB
2507428,2012,16,0,0,0,0,0,54,183,7,268,27,0,0,RB
2507428,2013,16,0,0,0,0,0,101,361,5,184,27,2,0,RB
2507428,2014,8,0,0,0,0,0,37,78,0,93,12,0,0,RB
2507428,2015,16,0,0,0,0,0,62,256,1,154,18,3,0,RB
2507428,2016,16,0,0,0,0,0,35,114,0,72,10,1,0,RB
2507428,2017,12,0,0,0,0,0,66,247,1,78,14,0,2,RB
2507476,2008,16,0,0,0,0,0,238,976,8,286,39,0,2,RB
2507476,2009,13,0,0,0,0,0,217,747,4,415,41,1,3,RB
2507476,2010,6,0,0,0,0,0,34,133,0,123,11,0,0,RB
2507476,2011,7,0,0,0,0,0,72,356,4,179,22,3,1,RB
2507476,2012,12,0,0,0,0,0,37,134,1,79,10,1,0,RB
2507518,2008,1,0,0,0,0,0,13,83,0,5,1,0,1,RB
2507518,2010,10,0,0,0,0,0,41,158,0,16,3,0,1,RB
2507518,2011,16,0,0,0,0,0,96,402,1,148,16,1,2,RB
2507518,2012,15,0,0,0,0,0,42,158,1,61,7,1,1,RB
2507591,2009,1,0,0,0,0,0,0,0,0,0,0,0,0,RB
2507591,2010,16,0,0,0,0,0,52,247,0,72,9,2,1,RB
2507591,2011,16,0,0,0,0,0,110,479,3,78,18,0,2,RB
2507591,2012,14,0,0,0,0,0,110,410,2,244,19,0,3,RB
2507591,2013,3,0,0,0,0,0,10,12,0,14,4,0,1,RB
2507779,2009,11,0,0,0,0,0,78,281,3,169,11,0,1,RB
2507779,2010,13,0,0,0,0,0,129,497,2,205,20,0,0,RB
2507779,2011,16,0,0,0,0,0,134,645,5,86,16,0,0,RB
2507779,2012,10,0,0,0,0,0,108,417,1,93,9,0,0,RB
2507779,2013,16,0,0,0,0,0,102,537,6,214,27,2,0,RB
2507779,2014,13,0,0,0,0,0,85,223,0,211,29,0,1,RB
2507779,2015,10,0,0,0,0,0,59,229,1,88,8,0,1,RB
2507790,2010,4,0,0,0,0,0,2,-1,0,0,0,0,0,RB
2507790,2012,10,0,0,0,0,0,73,385,8,86,12,0,0,RB
2507790,2013,8,0,0,0,0,0,139,492,3,103,20,0,3,RB
2507897,2010,1,0,0,0,0,0,0,0,0,0,0,0,0,RB
2507897,2011,15,0,0,0,0,0,30,102,1,21,3,0,0,RB
2507897,2012,11,0,0,0,0,0,0,0,0,21,2,0,0,RB
2507897,2013,16,0,0,0,0,0,18,54,1,68,10,0,2,RB
2507897,2014,6,0,0,0,0,0,7,19,0,11,3,0,0,RB
2507999,2010,12,0,0,0,0,0,137,716,5,17,1,0,4,RB
2507999,2011,6,0,0,0,0,0,79,374,1,0,0,0,0,RB
2507999,2012,6,0,0,0,0,0,40,217,2,15,2,0,0,RB
2507999,2013,15,0,0,0,0,0,182,833,3,10,2,0,2,RB
2507999,2014,16,0,0,0,0,0,198,821,6,123,18,1,2,RB
2507999,2015,15,0,0,0,0,0,247,1070,7,217,30,1,4,RB
2507999,2016,11,0,0,0,0,0,117,439,3,186,20,0,5,RB
2507999,2017,14,0,0,0,0,0,112,382,1,175,21,1,2,RB
2507999,2018,13,0,0,0,0,0,115,385,1,205,13,0,1,RB
2508119,2011,4,0,0,0,0,0,3,11,0,6,1,0,0,RB
2508119,2012,12,0,0,0,0,0,135,464,0,125,18,0,1,RB
2508119,2013,13,0,0,0,0,0,11,35,0,8,2,0,0,RB
2530690,2011,5,0,0,0,0,0,9,42,0,4,1,0,0,RB
2530690,2012,4,0,0,0,0,0,34,157,2,17,2,0,0,RB
2530690,2014,15,0,0,0,0,0,16,64,0,11,1,0,0,RB
2530690,2015,4,0,0,0,0,0,48,189,0,97,9,0,1,RB
2530690,2016,10,0,0,0,0,0,38,138,0,115,8,1,2,RB
2531056,2012,13,0,0,0,0,0,60,217,0,132,19,0,2,RB
2532797,2012,10,0,0,0,0,0,56,274,2,11,2,0,0,RB
2532797,2013,12,0,0,0,0,0,55,271,3,152,21,0,0,RB
2532797,2014,16,0,0,0,0,0,28,89,1,8,2,0,0,RB
2532797,2015,15,0,0,0,0,0,63,207,0,180,19,2,0,RB
2532797,2016,14,0,0,0,0,0,1,4,0,15,2,0,0,RB
2532797,2017,16,0,0,0,0,0,13,67,0,7,1,0,0,RB
2532797,2018,16,0,0,0,0,0,8,91,2,13,3,1,1,RB
2532864,2012,3,0,0,0,0,0,4,5,0,0,0,0,0,RB
2532864,2013,6,0,0,0,0,0,5,33,0,57,1,0,0,RB
2532864,2014,16,0,0,0,0,0,78,351,1,173,21,0,2,RB
2532864,2015,10,0,0,0,0,0,25,79,0,47,9,0,1,RB
2532899,2012,16,0,0,0,0,0,319,1454,11,472,49,1,1,RB
2532899,2013,6,0,0,0,0,0,127,456,1,66,12,0,2,RB
2532899,2014,11,0,0,0,0,0,134,494,2,64,13,0,0,RB
2532899,2015,16,0,0,0,0,0,288,1402,6,271,33,1,5,RB
2532899,2016,8,0,0,0,0,0,144,421,3,134,14,0,1,RB
2532899,2017,11,0,0,0,0,0,138,406,3,84,9,0,1,RB
2532899,2018,16,0,0,0,0,0,172,723,4,116,18,0,3,RB
2532926,2012,15,0,0,0,0,0,10,54,0,16,3,0,2,RB
2532926,2013,10,0,0,0,0,0,7,21,0,78,11,0,0,RB
2532926,2015,2,0,0,0,0,0,2,3,0,0,0,0,1,RB
2532926,2016,3,0,0,0,0,0,8,22,0,6,1,0,0,RB
2533012,2012,16,0,0,0,0,0,211,814,2,152,17,1,3,RB
2533012,2013,1,0,0,0,0,0,13,63,0,-5,1,0,0,RB
2533030,2014,8,0,0,0,0,0,89,412,5,7,1,0,0,RB
2533030,2015,8,0,0,0,0,0,45,176,0,76,7,0,0,RB
2533032,2012,15,0,0,0,0,0,267,950,11,367,51,1,3,RB
2533032,2013,16,0,0,0,0,0,188,563,3,316,35,1,2,RB
2533032,2014,15,0,0,0,0,0,159,519,3,229,27,0,2,RB
2533034,2012,13,0,0,0,0,0,51,250,1,45,6,0,0,RB
2533034,2013,16,0,0,0,0,0,177,709,2,170,26,0,1,RB
2533034,2014,16,0,0,0,0,0,216,1099,8,275,38,1,3,RB
2533034,2015,16,0,0,0,0,0,194,872,8,397,47,2,1,RB
2533034,2016,14,0,0,0,0,0,268,1073,5,188,31,1,2,RB
2533034,2017,16,0,0,0,0,0,238,888,3,327,36,3,1,RB
2533034,2018,14,0,0,0,0,0,210,973,5,163,25,1,1,RB
2533035,2012,16,0,0,0,0,0,71,358,4,34,4,1,1,RB
2533035,2013,5,0,0,0,0,0,44,146,1,8,2,0,2,RB
2533036,2012,4,0,0,0,0,0,27,125,0,29,3,0,1,RB
2533036,2013,10,0,0,0,0,0,12,59,0,16,2,0,2,RB
2533036,2014,3,0,0,0,0,0,5,9,0,0,0,0,0,RB
2533036,2015,1,0,0,0,0,0,0,0,0,0,0,0,1,RB
2533037,2012,7,0,0,0,0,0,0,0,0,0,0,0,0,RB
2533037,2013,15,0,0,0,0,0,11,98,3,61,4,0,0,RB
2533037,2014,14,0,0,0,0,0,46,172,4,16,2,0,1,RB
2533037,2015,15,0,0,0,0,0,99,334,1,109,16,1,0,RB
2533437,2012,14,0,0,0,0,0,85,330,1,62,10,0,2,RB
2533437,2013,10,0,0,0,0,0,55,218,1,119,12,0,2,RB
2533437,2014,8,0,0,0,0,0,106,434,3,139,21,1,1,RB
2533437,2015,16,0,0,0,0,0,207,863,7,111,24,0,3,RB
2533437,2016,8,0,0,0,0,0,41,131,0,93,7,0,0,RB
2533457,2012,16,0,0,0,0,0,335,1613,13,77,11,0,4,RB
2533457,2013,16,0,0,0,0,0,276,1275,7,78,9,0,5,RB
2533457,2014,16,0,0,0,0,0,265,1074,8,155,17,0,2,RB
2533457,2015,16,0,0,0,0,0,202,751,1,55,10,0,0,RB
2533457,2016,14,0,0,0,0,0,69,243,2,11,3,0,0,RB
2533457,2017,14,0,0,0,0,0,115,547,1,45,7,0,0,RB
2533457,2018,12,0,0,0,0,0,111,428,2,73,8,0,2,RB
2533460,2012,16,0,0,0,0,0,80,354,0,181,19,0,0,RB
2533460,2013,16,0,0,0,0,0,77,264,0,60,8,0,1,RB
2533460,2014,16,0,0,0,0,0,74,310,0,186,16,2,1,RB
2533460,2015,10,0,0,0,0,0,50,199,1,23,7,0,0,RB
2533460,2016,15,0,0,0,0,0,47,164,7,179,26,1,0,RB
2533460,2017,6,0,0,0,0,0,23,53,1,56,9,0,0,RB
2533460,2018,2,0,0,0,0,0,4,10,0,3,1,0,1,RB
2533545,2012,16,0,0,0,0,0,108,532,1,47,7,0,0,RB
2533545,2013,16,0,0,0,0,0,152,436,2,104,20,0,0,RB
2533545,2014,13,0,0,0,0,0,93,366,2,13,2,0,1,RB
2533545,2015,7,0,0,0,0,0,6,11,0,7,3,0,0,RB
2534571,2013,15,0,0,0,0,0,150,566,5,46,15,1,1,RB
2534571,2014,15,0,0,0,0,0,94,406,1,315,33,1,3,RB
2534571,2015,16,0,0,0,0,0,5,18,0,16,3,0,8,RB
2534571,2016,15,0,0,0,0,0,17,63,0,153,20,0,1,RB
2534571,2017,4,0,0,0,0,0,1,2,0,18,5,0,0,RB
2534789,2012,16,0,0,0,0,0,98,475,0,163,24,0,3,RB
2534789,2013,8,0,0,0,0,0,69,215,0,121,14,0,0,RB
2534789,2016,3,0,0,0,0,0,2,7,0,0,0,0,0,RB
2534796,2012,16,0,0,0,0,0,115,564,4,56,13,0,4,RB
2534796,2013,16,0,0,0,0,0,75,314,2,84,8,0,0,RB
2534796,2014,7,0,0,0,0,0,36,126,0,176,16,0,1,RB
2534796,2015,3,0,0,0,0,0,25,72,1,0,0,0,0,RB
2535708,2012,12,0,0,0,0,0,21,75,0,33,6,0,1,RB
2535708,2013,9,0,0,0,0,0,30,150,0,59,7,0,1,RB
2535708,2014,16,0,0,0,0,0,29,99,0,217,18,0,0,RB
2535708,2015,4,0,0,0,0,0,5,67,0,215,21,0,0,RB
2535708,2016,13,0,0,0,0,0,9,31,1,122,16,0,1,RB
2535708,2017,4,0,0,0,0,0,11,51,1,1,1,0,0,RB
2539217,2013,15,0,0,0,0,0,118,652,3,371,39,1,1,RB
2539217,2014,12,0,0,0,0,0,201,660,3,395,46,2,2,RB
2539217,2015,10,0,0,0,0,0,45,289,3,148,15,0,1,RB
2539217,2016,16,0,0,0,0,0,34,96,0,85,12,0,0,RB
2539217,2017,12,0,0,0,0,0,20,55,1,369,39,0,0,RB
2539260,2013,16,0,0,0,0,0,20,66,0,0,0,0,3,RB
2539260,2014,13,0,0,0,0,0,135,582,4,124,23,0,2,RB
2539260,2015,13,0,0,0,0,0,67,266,1,164,21,0,3,RB
2539260,2016,13,0,0,0,0,0,41,144,0,22,3,0,0,RB
2539265,2013,1,0,0,0,0,0,0,0,0,0,0,0,0,RB
2539265,2014,9,0,0,0,0,0,9,27,1,49,7,0,0,RB
2539265,2015,16,0,0,0,0,0,4,4,0,94,10,1,1,RB
2539265,2016,16,0,0,0,0,0,74,344,2,145,17,0,1,RB
2539265,2017,10,0,0,0,0,0,64,264,5,254,30,3,1,RB
2539265,2018,8,0,0,0,0,0,57,186,0,131,14,1,2,RB
2539289,2013,8,0,0,0,0,0,6,7,0,7,2,0,1,RB
2539289,2015,10,0,0,0,0,0,28,124,0,22,9,0,1,RB
2539289,2016,13,0,0,0,0,0,27,129,2,42,5,0,0,RB
2539289,2017,13,0,0,0,0,0,16,57,1,56,5,0,3,RB
2539289,2018,9,0,0,0,0,0,19,71,0,3,1,0,1,RB
2539315,2013,16,0,0,0,0,0,36,115,0,71,8,0,0,RB
2539315,2014,14,0,0,0,0,0,63,208,1,79,11,3,0,RB
2539315,2015,16,0,0,0,0,0,17,58,0,4,1,0,0,RB
2539315,2016,15,0,0,0,0,0,4,12,0,0,0,0,0,RB
2539322,2013,4,0,0,0,0,0,18,79,0,0,0,0,0,RB
2539322,2014,10,0,0,0,0,0,34,175,0,12,1,0,1,RB
2539322,2015,8,0,0,0,0,0,54,243,0,16,3,0,0,RB
2539322,2016,15,0,0,0,0,0,148,583,7,107,22,1,2,RB
2539322,2018,1,0,0,0,0,0,2,9,0,0,0,0,0,RB
2539326,2013,11,0,0,0,0,0,19,107,1,30,4,0,2,RB
2539341,2013,16,0,0,0,0,0,120,559,4,145,20,0,3,RB
2539341,2014,5,0,0,0,0,0,55,172,1,62,9,0,1,RB
2539663,2013,3,0,0,0,0,0,6,21,0,0,0,0,0,RB
2539663,2015,5,0,0,0,0,0,47,267,3,29,6,0,1,RB
2539663,2016,15,0,0,0,0,0,101,576,8,50,9,1,1,RB
2539663,2017,9,0,0,0,0,0,104,383,5,15,1,0,1,RB
2539663,2018,4,0,0,0,0,0,16,43,0,9,1,0,1,RB
2539936,2013,8,0,0,0,0,0,49,183,0,46,8,0,0,RB
2539980,2013,1,0,0,0,0,0,0,0,0,0,0,0,0,RB
2539980,2014,5,0,0,0,0,0,53,246,0,11,2,0,1,RB
2539980,2015,6,0,0,0,0,0,27,142,1,16,2,0,1,RB
2539980,2016,10,0,0,0,0,0,18,157,2,6,1,0,0,RB
2539980,2017,16,0,0,0,0,0,120,426,1,93,10,0,0,RB
2540011,2013,4,0,0,0,0,0,0,0,0,0,0,0,0,RB
2540011,2014,2,0,0,0,0,0,3,12,0,27,6,1,0,RB
2540011,2015,13,0,0,0,0,0,35,216,0,240,35,2,2,RB
2540011,2016,16,0,0,0,0,0,68,356,3,349,49,2,2,RB
2540011,2017,10,0,0,0,0,0,64,294,2,510,39,4,3,RB
2540011,2018,10,0,0,0,0,0,43,178,0,268,41,1,1,RB
2540020,2013,14,0,0,0,0,0,9,25,1,26,4,0,0,RB
2540020,2014,14,0,0,0,0,0,20,51,0,316,34,4,0,RB
2540020,2015,16,0,0,0,0,0,43,133,0,697,80,3,1,RB
2540020,2016,10,0,0,0,0,0,92,357,1,371,53,5,0,RB
2540020,2017,16,0,0,0,0,0,84,286,3,444,53,2,1,RB
2540020,2018,14,0,0,0,0,0,40,171,0,384,61,0,0,RB
2540037,2013,14,0,0,0,0,0,28,79,0,155,21,2,1,RB
2540037,2014,10,0,0,0,0,0,32,145,1,60,5,1,0,RB
2540037,2015,15,0,0,0,0,0,25,108,1,64,12,0,0,RB
2540037,2016,16,0,0,0,0,0,57,265,0,226,25,0,1,RB
2540037,2017,12,0,0,0,0,0,7,18,0,47,5,1,0,RB
2540156,2013,16,0,0,0,0,0,170,695,5,514,56,3,1,RB
2540156,2014,13,0,0,0,0,0,168,680,5,349,43,2,0,RB
2540156,2015,16,0,0,0,0,0,154,730,2,472,49,0,2,RB
2540156,2016,10,0,0,0,0,0,91,337,2,336,39,1,1,RB
2540156,2017,16,0,0,0,0,0,105,458,2,389,43,2,0,RB
2540156,2018,12,0,0,0,0,0,56,211,3,218,35,0,0,RB
2540168,2013,15,0,0,0,0,0,284,1178,11,257,35,0,1,RB
2540168,2014,16,0,0,0,0,0,246,1139,9,427,42,4,3,RB
2540168,2015,15,0,0,0,0,0,187,758,3,188,20,2,4,RB
2540168,2016,5,0,0,0,0,0,71,360,0,28,4,0,0,RB
2540168,2017,9,0,0,0,0,0,69,179,0,47,6,0,0,RB
2540171,2013,13,0,0,0,0,0,54,164,2,61,8,0,0,RB
2540171,2014,16,0,0,0,0,0,51,343,3,23,4,0,2,RB
2540171,2015,6,0,0,0,0,0,76,315,4,86,10,0,1,RB
2540175,2013,13,0,0,0,0,0,244,860,8,399,45,0,1,RB
