profile_id,year,games_played,passing_completions,passing_attempts,passing_yards,passing_touchdowns,interceptions,rushing_attempts,rushing_yards,rushing_touchdowns,receiving_yards,receptions,receiving_touchdowns,fumbles_lost,position
2540175,2014,16,0,0,0,0,0,290,1361,8,854,83,3,0,RB
2540175,2015,6,0,0,0,0,0,113,556,3,136,24,0,0,RB
2540175,2016,12,0,0,0,0,0,261,1268,7,616,75,2,4,RB
2540175,2017,15,0,0,0,0,0,321,1291,9,655,85,2,3,RB
2540178,2013,16,0,0,0,0,0,70,242,4,75,11,0,3,RB
2540178,2014,16,0,0,0,0,0,134,463,6,147,16,1,4,RB
2540178,2015,14,0,0,0,0,0,28,72,1,24,2,0,0,RB
2540178,2016,11,0,0,0,0,0,18,28,0,25,5,0,0,RB
2540204,2013,2,0,0,0,0,0,3,10,0,0,0,0,0,RB
2540204,2015,11,0,0,0,0,0,72,403,6,5,6,0,0,RB
2540204,2016,14,0,0,0,0,0,214,921,3,447,33,2,4,RB
2540204,2018,13,0,0,0,0,0,51,246,2,224,20,0,0,RB
2540224,2013,8,0,0,0,0,0,60,295,0,43,10,0,0,RB
2540224,2014,11,0,0,0,0,0,19,37,0,-5,1,0,0,RB
2540224,2016,4,0,0,0,0,0,4,19,0,22,4,0,0,RB
2540269,2013,5,0,0,0,0,0,7,38,0,0,0,0,0,RB
2540269,2014,15,0,0,0,0,0,179,849,8,324,34,2,1,RB
2540269,2015,15,0,0,0,0,0,152,720,5,183,25,0,2,RB
2540269,2016,7,0,0,0,0,0,110,437,4,128,16,1,0,RB
2540269,2017,16,0,0,0,0,0,245,1007,3,224,28,1,1,RB
2540269,2018,11,0,0,0,0,0,67,403,2,41,5,1,0,RB
2540273,2013,14,0,0,0,0,0,250,973,7,141,26,1,1,RB
2540273,2014,13,0,0,0,0,0,76,293,1,152,18,0,2,RB
2540273,2015,8,0,0,0,0,0,31,89,1,65,9,0,0,RB
2541161,2014,15,0,0,0,0,0,82,424,2,143,17,0,1,RB
2541161,2015,16,0,0,0,0,0,266,1066,6,232,41,0,4,RB
2541161,2016,14,0,0,0,0,0,195,788,12,264,33,0,2,RB
2541161,2017,16,0,0,0,0,0,216,842,8,103,15,0,1,RB
2541161,2018,16,0,0,0,0,0,140,578,6,141,22,0,0,RB
2541544,2013,14,0,0,0,0,0,47,261,1,59,6,0,2,RB
2541544,2014,16,0,0,0,0,0,66,246,3,352,45,1,2,RB
2541544,2015,16,0,0,0,0,0,37,140,0,250,26,0,1,RB
2541544,2016,11,0,0,0,0,0,21,101,0,91,16,0,1,RB
2541544,2017,14,0,0,0,0,0,9,29,0,240,20,2,1,RB
2541544,2018,15,0,0,0,0,0,11,20,0,9,1,0,0,RB
2542022,2013,10,0,0,0,0,0,54,224,1,0,0,0,0,RB
2542022,2014,10,0,0,0,0,0,76,362,3,63,8,0,2,RB
2542022,2015,8,0,0,0,0,0,56,180,4,115,17,0,0,RB
2542022,2016,1,0,0,0,0,0,8,22,0,0,0,0,1,RB
2543502,2014,12,0,0,0,0,0,179,765,4,148,16,1,2,RB
2543502,2015,13,0,0,0,0,0,75,207,1,88,18,0,3,RB
2543565,2014,16,0,0,0,0,0,217,721,7,130,18,0,1,RB
2543565,2015,16,0,0,0,0,0,88,257,1,7,1,0,0,RB
2543565,2016,1,0,0,0,0,0,18,87,0,0,0,0,0,RB
2543565,2017,8,0,0,0,0,0,9,25,0,0,0,0,0,RB
2543583,2014,16,0,0,0,0,0,65,248,1,225,30,1,1,RB
2543583,2015,15,0,0,0,0,0,265,1056,11,578,73,3,3,RB
2543583,2016,16,0,0,0,0,0,227,1079,11,462,54,2,1,RB
2543583,2017,14,0,0,0,0,0,196,865,7,317,36,1,4,RB
2543583,2018,2,0,0,0,0,0,14,68,0,23,5,0,0,RB
2543600,2014,16,0,0,0,0,0,169,528,2,113,15,1,0,RB
2543600,2015,16,0,0,0,0,0,183,698,2,109,15,1,2,RB
2543600,2016,14,0,0,0,0,0,100,420,1,40,12,0,2,RB
2543600,2017,11,0,0,0,0,0,71,262,1,54,7,0,0,RB
2543600,2018,16,0,0,0,0,0,150,499,2,154,20,0,0,RB
2543603,2014,16,0,0,0,0,0,222,1124,9,215,27,0,5,RB
2543603,2015,16,0,0,0,0,0,223,794,11,79,15,1,3,RB
2543603,2016,15,0,0,0,0,0,222,839,9,174,21,0,0,RB
2543603,2017,7,0,0,0,0,0,37,116,0,16,4,0,1,RB
2543603,2018,1,0,0,0,0,0,4,25,0,6,1,0,0,RB
2543664,2014,14,0,0,0,0,0,171,673,4,64,11,1,2,RB
2543664,2015,8,0,0,0,0,0,62,231,0,21,4,0,2,RB
2543664,2016,16,0,0,0,0,0,193,774,5,236,34,1,2,RB
2543664,2017,5,0,0,0,0,0,39,138,2,23,2,0,1,RB
2543682,2014,16,0,0,0,0,0,152,569,2,133,18,0,2,RB
2543682,2015,13,0,0,0,0,0,47,193,1,139,14,1,2,RB
2543704,2014,13,0,0,0,0,0,68,292,4,114,8,0,1,RB
2543704,2015,3,0,0,0,0,0,13,47,1,29,5,0,0,RB
2543704,2016,3,0,0,0,0,0,1,0,0,10,3,0,0,RB
2543715,2014,11,0,0,0,0,0,113,538,0,135,27,0,0,RB
2543715,2015,16,0,0,0,0,0,52,271,2,173,21,1,0,RB
2543715,2016,15,0,0,0,0,0,159,539,2,255,43,2,0,RB
2543715,2017,16,0,0,0,0,0,150,570,3,421,51,2,3,RB
2543743,2014,14,0,0,0,0,0,83,333,4,68,12,0,1,RB
2543743,2015,7,0,0,0,0,0,115,470,3,53,11,0,1,RB
2543743,2016,13,0,0,0,0,0,217,988,6,163,27,3,5,RB
2543743,2017,16,0,0,0,0,0,240,938,8,350,59,0,2,RB
2543743,2018,14,0,0,0,0,0,172,571,5,33,10,0,2,RB
2543770,2014,8,0,0,0,0,0,66,185,1,190,19,0,2,RB
2543770,2015,16,0,0,0,0,0,107,529,0,561,51,4,2,RB
2543770,2016,7,0,0,0,0,0,51,149,1,190,24,1,1,RB
2543770,2017,16,0,0,0,0,0,21,95,0,249,35,1,1,RB
2543773,2014,3,0,0,0,0,0,9,38,0,23,5,0,0,RB
2543773,2015,14,0,0,0,0,0,22,56,2,410,40,4,0,RB
2543773,2016,16,0,0,0,0,0,39,166,0,551,60,5,0,RB
2543773,2017,14,0,0,0,0,0,43,171,0,429,56,3,0,RB
2543773,2018,16,0,0,0,0,0,94,425,5,751,87,7,0,RB
2550189,2014,16,0,0,0,0,0,148,607,8,87,9,0,3,RB
2550189,2015,16,0,0,0,0,0,185,706,4,182,19,1,0,RB
2550189,2016,16,0,0,0,0,0,198,952,7,319,40,0,2,RB
2550189,2017,16,0,0,0,0,0,206,853,2,182,28,0,1,RB
2550189,2018,13,0,0,0,0,0,143,685,6,152,21,0,0,RB
2550268,2014,6,0,0,0,0,0,0,0,0,0,0,0,0,RB
2550268,2015,15,0,0,0,0,0,160,634,4,214,20,1,1,RB
2550268,2016,15,0,0,0,0,0,88,293,1,188,28,2,0,RB
2550268,2017,13,0,0,0,0,0,18,72,2,150,27,2,1,RB
2550268,2018,3,0,0,0,0,0,2,-1,0,37,2,1,0,RB
2550474,2014,4,0,0,0,0,0,0,0,0,11,2,0,0,RB
2550474,2015,14,0,0,0,0,0,143,520,3,174,21,0,1,RB
2550474,2016,16,0,0,0,0,0,2,15,0,0,0,0,0,RB
2550481,2014,11,0,0,0,0,0,9,23,1,48,5,0,0,RB
2550481,2015,16,0,0,0,0,0,36,153,1,31,3,0,0,RB
2550481,2016,10,0,0,0,0,0,30,111,2,12,2,0,0,RB
2550481,2017,15,0,0,0,0,0,171,751,5,116,19,0,1,RB
2550512,2014,16,0,0,0,0,0,36,122,0,187,21,1,0,RB
2550512,2015,16,0,0,0,0,0,16,59,0,142,21,1,2,RB
2550512,2016,15,0,0,0,0,0,35,115,3,249,23,3,1,RB
2550512,2017,11,0,0,0,0,0,46,181,0,155,20,1,0,RB
2550512,2018,16,0,0,0,0,0,50,256,4,160,23,2,1,RB
2550542,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,RB
2550542,2016,12,0,0,0,0,0,29,129,0,75,2,1,0,RB
2550542,2017,3,0,0,0,0,0,21,79,0,128,14,1,0,RB
2550542,2018,12,0,0,0,0,0,21,103,3,115,16,1,1,RB
2550658,2014,14,0,0,0,0,0,160,582,3,271,36,1,0,RB
2550658,2015,8,0,0,0,0,0,31,108,0,112,13,0,0,RB
2550658,2017,8,0,0,0,0,0,35,83,0,26,6,0,0,RB
2552374,2015,16,0,0,0,0,0,143,597,2,183,25,1,5,RB
2552374,2016,2,0,0,0,0,0,18,101,0,57,5,1,0,RB
2552374,2017,14,0,0,0,0,0,165,552,4,162,25,1,2,RB
2552374,2018,10,0,0,0,0,0,1,1,0,28,3,0,1,RB
2552375,2015,7,0,0,0,0,0,45,183,1,58,5,0,0,RB
2552375,2016,3,0,0,0,0,0,36,144,2,11,1,0,0,RB
2552375,2017,13,0,0,0,0,0,18,95,1,2,1,0,0,RB
2552375,2018,9,0,0,0,0,0,19,69,1,15,3,0,0,RB
2552376,2015,7,0,0,0,0,0,52,146,1,-2,1,0,0,RB
2552379,2015,16,0,0,0,0,0,148,537,6,279,22,1,0,RB
2552379,2016,12,0,0,0,0,0,62,200,4,142,19,0,2,RB
2552379,2018,1,0,0,0,0,0,9,25,0,0,0,0,0,RB
2552380,2015,11,0,0,0,0,0,93,517,7,96,11,2,2,RB
2552382,2015,1,0,0,0,0,0,4,17,0,-2,1,0,0,RB
2552382,2016,16,0,0,0,0,0,18,39,0,46,3,0,1,RB
2552382,2017,11,0,0,0,0,0,63,246,1,53,9,0,1,RB
2552382,2018,12,0,0,0,0,0,43,212,0,52,5,1,0,RB
2552429,2015,6,0,0,0,0,0,3,14,0,136,15,2,0,RB
2552429,2016,15,0,0,0,0,0,77,457,3,348,44,0,2,RB
2552429,2017,8,0,0,0,0,0,71,273,3,173,23,1,0,RB
2552429,2018,13,0,0,0,0,0,41,188,1,235,25,0,2,RB
2552453,2015,12,0,0,0,0,0,87,392,1,14,2,0,3,RB
2552453,2016,13,0,0,0,0,0,118,520,8,421,31,3,1,RB
2552453,2017,15,0,0,0,0,0,156,628,5,299,27,3,1,RB
2552453,2018,16,0,0,0,0,0,167,800,4,276,32,5,2,RB
2552461,2015,16,0,0,0,0,0,104,379,0,534,61,2,1,RB
2552461,2016,16,0,0,0,0,0,73,358,1,514,53,0,2,RB
2552461,2017,16,0,0,0,0,0,82,348,4,693,74,3,4,RB
2552461,2018,16,0,0,0,0,0,40,201,0,429,47,3,1,RB
2552469,2015,14,0,0,0,0,0,184,641,0,192,33,0,6,RB
2552469,2016,13,0,0,0,0,0,254,997,10,419,41,2,2,RB
2552469,2017,16,0,0,0,0,0,284,1105,8,476,58,4,1,RB
2552469,2018,12,0,0,0,0,0,175,885,10,490,50,4,1,RB
2552471,2015,12,0,0,0,0,0,182,740,2,279,36,1,0,RB
2552471,2016,15,0,0,0,0,0,130,465,1,312,50,1,2,RB
2552471,2017,10,0,0,0,0,0,49,253,2,224,30,0,2,RB
2552471,2018,14,0,0,0,0,0,104,414,1,487,55,4,1,RB
2552475,2015,13,0,0,0,0,0,229,1106,10,188,21,0,3,RB
2552475,2016,16,0,0,0,0,0,278,885,6,327,43,0,2,RB
2552475,2017,15,0,0,0,0,0,279,1305,13,788,64,6,5,RB
2552475,2018,14,0,0,0,0,0,256,1251,17,580,59,4,1,RB
2552582,2015,9,0,0,0,0,0,49,187,1,90,7,0,0,RB
2552582,2016,15,0,0,0,0,0,260,1272,8,151,27,0,4,RB
2552582,2017,14,0,0,0,0,0,208,873,1,158,24,1,3,RB
2552582,2018,4,0,0,0,0,0,45,184,3,20,5,0,1,RB
2552631,2015,16,0,0,0,0,0,137,514,1,353,45,2,2,RB
2552631,2016,8,0,0,0,0,0,9,34,0,15,3,0,0,RB
2552631,2017,16,0,0,0,0,0,153,591,4,250,46,2,0,RB
2552631,2018,14,0,0,0,0,0,41,110,3,196,35,2,1,RB
2552635,2015,13,0,0,0,0,0,144,490,3,304,19,1,5,RB
2552635,2016,7,0,0,0,0,0,99,460,3,73,8,0,3,RB
2552635,2017,5,0,0,0,0,0,5,14,0,0,0,0,0,RB
2552647,2015,13,0,0,0,0,0,1,0,0,0,0,0,3,RB
2552647,2016,3,0,0,0,0,0,0,0,0,3,1,0,0,RB
2552647,2017,1,0,0,0,0,0,7,41,0,7,2,0,0,RB
2552647,2018,11,0,0,0,0,0,52,250,0,26,11,0,1,RB
2553117,2015,8,0,0,0,0,0,17,52,0,27,6,0,3,RB
2553435,2015,16,0,0,0,0,0,125,581,8,457,36,4,4,RB
2553435,2016,16,0,0,0,0,0,293,1239,16,879,80,4,5,RB
2553435,2017,1,0,0,0,0,0,11,23,0,67,6,0,2,RB
2553435,2018,16,0,0,0,0,0,258,940,7,446,50,3,3,RB
2553439,2015,6,0,0,0,0,0,35,58,0,38,7,0,0,RB
2553439,2016,8,0,0,0,0,0,19,50,1,25,3,0,1,RB
2553439,2017,6,0,0,0,0,0,68,240,0,131,15,0,0,RB
2553439,2018,15,0,0,0,0,0,112,514,4,214,34,1,0,RB
2553631,2015,6,0,0,0,0,0,17,60,0,11,2,0,0,RB
2553631,2016,14,0,0,0,0,0,88,334,4,196,18,0,1,RB
2553631,2017,8,0,0,0,0,0,14,26,1,0,0,0,0,RB
2553631,2018,8,0,0,0,0,0,55,265,3,56,7,0,0,RB
2553733,2015,13,0,0,0,0,0,147,830,4,76,9,1,1,RB
2553733,2016,9,0,0,0,0,0,109,349,3,96,13,0,0,RB
2553733,2017,12,0,0,0,0,0,58,157,0,94,9,0,1,RB
2553733,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,RB
2553743,2015,11,0,0,0,0,0,2,5,0,6,1,0,0,RB
2553743,2016,7,0,0,0,0,0,0,0,0,4,1,0,0,RB
2553743,2017,15,0,0,0,0,0,55,232,4,202,19,1,0,RB
2553743,2018,16,0,0,0,0,0,44,127,1,60,9,0,0,RB
2555223,2016,16,0,0,0,0,0,174,612,4,265,31,1,4,RB
2555223,2017,13,0,0,0,0,0,79,299,1,275,30,0,2,RB
2555223,2018,16,0,0,0,0,0,34,183,1,275,38,0,1,RB
2555224,2016,15,0,0,0,0,0,322,1631,15,363,32,1,5,RB
2555224,2017,10,0,0,0,0,0,242,983,7,269,26,2,1,RB
2555224,2018,15,0,0,0,0,0,304,1434,6,567,77,3,6,RB
2555229,2016,12,0,0,0,0,0,88,382,2,162,30,1,1,RB
2555229,2018,6,0,0,0,0,0,60,333,2,51,6,0,2,RB
2555230,2016,16,0,0,0,0,0,33,179,2,46,9,0,1,RB
2555230,2017,16,0,0,0,0,0,133,644,3,239,32,1,2,RB
2555230,2018,16,0,0,0,0,0,120,535,4,477,53,5,2,RB
2555417,2016,6,0,0,0,0,0,30,172,1,208,17,0,0,RB
2555417,2017,5,0,0,0,0,0,11,23,0,87,6,0,0,RB
2555417,2018,5,0,0,0,0,0,1,-3,0,22,3,0,0,RB
2555418,2016,15,0,0,0,0,0,252,1313,6,298,29,1,2,RB
2555418,2017,16,0,0,0,0,0,276,1122,9,125,23,0,1,RB
2555418,2018,16,0,0,0,0,0,250,935,9,145,20,0,2,RB
2555430,2016,11,0,0,0,0,0,31,125,1,84,11,0,2,RB
2555430,2017,15,0,0,0,0,0,212,973,6,187,23,0,4,RB
2555430,2018,10,0,0,0,0,0,114,411,7,105,15,1,3,RB
2555460,2016,14,0,0,0,0,0,112,456,0,162,15,0,1,RB
2555460,2017,11,0,0,0,0,0,41,90,0,46,8,0,0,RB
2555461,2016,13,0,0,0,0,0,77,312,1,55,6,0,1,RB
2555461,2017,8,0,0,0,0,0,47,174,1,103,13,0,0,RB
2555461,2018,16,0,0,0,0,0,87,364,3,230,28,2,2,RB
2555464,2016,14,0,0,0,0,0,87,467,2,115,17,0,1,RB
2555464,2017,15,0,0,0,0,0,57,153,2,197,34,1,2,RB
2555464,2018,10,0,0,0,0,0,30,115,0,9,1,0,1,RB
2556075,2016,15,0,0,0,0,0,110,490,5,137,13,0,0,RB
2556075,2017,16,0,0,0,0,0,176,744,5,136,11,1,1,RB
2556075,2018,16,0,0,0,0,0,215,1059,12,99,15,0,1,RB
2556118,2016,12,0,0,0,0,0,90,265,1,62,10,0,0,RB
2556118,2017,5,0,0,0,0,0,20,44,0,14,2,0,0,RB
2556118,2018,13,0,0,0,0,0,27,154,0,0,0,0,0,RB
2556411,2016,16,0,0,0,0,0,15,20,0,136,20,0,1,RB
2556411,2017,10,0,0,0,0,0,1,5,0,16,3,0,0,RB
2556414,2016,15,0,0,0,0,0,168,704,6,82,12,1,0,RB
2556414,2017,7,0,0,0,0,0,62,194,3,18,4,0,0,RB
2556414,2018,2,0,0,0,0,0,4,8,0,0,0,0,0,RB
2556440,2016,1,0,0,0,0,0,1,2,0,16,2,0,0,RB
2556440,2017,13,0,0,0,0,0,46,187,1,266,34,2,0,RB
2556440,2018,5,0,0,0,0,0,3,8,0,0,0,0,0,RB
2556466,2016,15,0,0,0,0,0,55,223,1,28,5,0,0,RB
2556466,2017,16,0,0,0,0,0,108,423,3,114,16,0,2,RB
2556466,2018,16,0,0,0,0,0,234,871,5,92,20,1,1,RB
2556563,2016,3,0,0,0,0,0,10,32,0,0,0,0,0,RB
2556801,2016,13,0,0,0,0,0,60,192,0,70,13,0,2,RB
2556885,2016,16,0,0,0,0,0,83,492,1,194,29,2,0,RB
2556885,2017,16,0,0,0,0,0,56,275,1,256,27,1,8,RB
2556885,2018,16,0,0,0,0,0,55,259,1,607,68,0,3,RB
2557917,2017,16,0,0,0,0,0,272,1327,8,455,53,3,1,RB
2557917,2018,11,0,0,0,0,0,181,824,7,378,26,7,0,RB
2557934,2017,16,0,0,0,0,0,88,315,1,177,17,1,2,RB
2557934,2018,8,0,0,0,0,0,92,276,3,193,19,1,2,RB
2557952,2017,13,0,0,0,0,0,111,476,0,193,34,1,3,RB
2557952,2018,15,0,0,0,0,0,51,176,1,89,14,0,2,RB
2557973,2017,13,0,0,0,0,0,268,1040,9,302,36,1,2,RB
2557973,2018,8,0,0,0,0,0,133,439,5,185,22,1,0,RB
2557976,2017,14,0,0,0,0,0,178,626,4,287,30,0,3,RB
2557976,2018,14,0,0,0,0,0,237,1168,8,296,43,1,0,RB
2557978,2017,14,0,0,0,0,0,32,144,0,0,0,0,0,RB
2557978,2018,13,0,0,0,0,0,215,973,12,497,55,1,4,RB
2557991,2017,4,0,0,0,0,0,74,354,2,90,11,0,1,RB
2557991,2018,11,0,0,0,0,0,133,615,2,305,40,2,2,RB
2557994,2017,10,0,0,0,0,0,78,327,2,83,6,0,2,RB
2557994,2018,1,0,0,0,0,0,7,-1,0,28,2,1,1,RB
2557997,2017,16,0,0,0,0,0,117,435,2,651,80,5,2,RB
2557997,2018,16,0,0,0,0,0,219,1098,7,867,107,6,4,RB
2558019,2017,16,0,0,0,0,0,120,728,8,826,81,5,1,RB
2558019,2018,15,0,0,0,0,0,194,883,14,709,81,4,1,RB
2558116,2017,12,0,0,0,0,0,81,448,4,22,9,0,0,RB
2558116,2018,12,0,0,0,0,0,133,728,8,206,26,1,1,RB
2558123,2017,14,0,0,0,0,0,93,358,3,225,21,1,1,RB
2558123,2018,12,0,0,0,0,0,195,908,9,103,17,1,2,RB
2558138,2017,16,0,0,0,0,0,175,603,1,182,22,1,2,RB
2558138,2018,5,0,0,0,0,0,8,32,0,5,3,0,0,RB
2558204,2017,16,0,0,0,0,0,153,556,4,262,25,2,0,RB
2558204,2018,16,0,0,0,0,0,121,464,3,210,27,0,0,RB
2558250,2017,16,0,0,0,0,0,87,370,2,353,53,1,3,RB
2558250,2018,16,0,0,0,0,0,99,444,3,725,71,5,7,RB
2558865,2017,4,0,0,0,0,0,49,208,0,59,7,1,0,RB
2558865,2018,14,0,0,0,0,0,247,1151,9,163,20,0,3,RB
2558918,2017,16,0,0,0,0,0,105,465,2,180,21,1,1,RB
2558918,2018,14,0,0,0,0,0,153,814,3,261,27,2,1,RB
2559150,2017,16,0,0,0,0,0,74,321,4,123,10,2,0,RB
2559150,2018,11,0,0,0,0,0,68,259,2,192,22,0,4,RB
2559169,2017,16,0,0,0,0,0,47,260,2,279,27,3,2,RB
2559169,2018,14,0,0,0,0,0,106,554,3,404,39,3,1,RB
2559924,2018,14,0,0,0,0,0,90,315,4,152,27,0,1,RB
2559947,2018,15,0,0,0,0,0,192,1037,9,241,35,1,0,RB
2560711,2018,16,0,0,0,0,0,60,208,2,103,20,0,1,RB
2560733,2018,14,0,0,0,0,0,130,521,5,72,14,0,1,RB
2560742,2018,16,0,0,0,0,0,85,314,2,425,63,2,1,RB
2560756,2018,13,0,0,0,0,0,50,206,2,135,15,0,0,RB
2560765,2018,10,0,0,0,0,0,118,641,3,213,32,1,1,RB
2560809,2018,13,0,0,0,0,0,209,931,6,50,7,0,1,RB
2560835,2018,14,0,0,0,0,0,85,419,2,75,9,0,0,RB
2560862,2018,14,0,0,0,0,0,56,256,0,199,26,3,1,RB
2560933,2018,16,0,0,0,0,0,60,336,1,85,16,0,2,RB
2560938,2018,6,0,0,0,0,0,66,266,0,98,12,0,3,RB
2560949,2018,14,0,0,0,0,0,120,511,3,58,7,0,1,RB
2560967,2018,12,0,0,0,0,0,36,191,1,56,9,0,1,RB
2560968,2018,16,0,0,0,0,0,261,1307,11,721,91,4,0,RB
2561021,2018,16,0,0,0,0,0,192,996,8,149,20,2,0,RB
2561324,2018,11,0,0,0,0,0,137,718,2,20,2,0,0,RB